city,Income Poverty Rate (%),Percent of Households Who Are Unbanked  (%),Percent of Households Who Are Underbanked  (%)
"Altamonte Springs, FL",10.6,2,13
"Apopka, FL",10.6,5,18
"Aventura, FL",11.2,5,19
"Bayonet Point, FL",18,4,13
"Bonita Springs, FL",8.6,2,9
"Bradenton, FL",14.7,4,12
"Buenaventura Lakes, FL",11.9,3,15
"Carrollwood, FL",7.3,4,15
"Casselberry, FL",15.5,3,13
"Citrus Park, FL",11.5,3,15
"Clermont, FL",8.2,3,12
"Coconut Creek, FL",9.2,4,16
"Cooper City, FL",4.4,3,15
"Coral Gables, FL",7.5,3,15
"Coral Terrace, FL",13,4,19
"Country Club, FL",16,5,22
"Cutler Bay, FL",11.7,5,20
"Dania Beach, FL",16.8,5,18
"Daytona Beach, FL",21.8,5,13
"DeLand, FL",11.4,3,12
"Delray Beach, FL",12.3,3,11
"Doral, FL",10.4,5,24
"Dunedin, FL",9.7,3,10
"East Lake, FL",8.7,3,10
"East Lake-Orient Park, FL",16.6,6,18
"Egypt Lake-Leto, FL",17.4,4,15
"Estero, FL",6.4,2,9
"Ferry Pass, FL",15.7,4,13
"Fleming Island, FL",3.7,3,12
Florida,13.1,4,18
"Fort Pierce, FL",27.1,6,15
"Fountainebleau, FL",12.7,7,25
"Four Corners, FL",12,4,14
"Fruit Cove, FL",2.1,2,9
"Golden Gate, FL",13.3,4,13
"Golden Glades, FL",19.2,10,27
"Greenacres, FL",15.3,6,20
"Hallandale Beach, FL",20.6,6,23
"Homestead, FL",21.4,8,23
"Horizon West, FL",7.2,2,15
"Immokalee, FL",28.4,4,14
"Jupiter, FL",7.2,2,9
"Kendale Lakes, FL",11.7,5,21
"Kendall West, FL",15,5,21
"Keystone, FL",3.6,3,15
"Kissimmee, FL",24.6,5,19
"Lake Magdalene, FL",11.6,4,15
"Lakeside, FL",10.1,3,12
"Land O' Lakes, FL",8.2,2,11
"Lauderdale Lakes, FL",20.5,10,26
"Lauderhill, FL",19.3,11,27
"Leisure City, FL",23.1,10,25
"Margate, FL",12.3,4,16
"Meadow Woods, FL",9,3,17
"Merritt Island, FL",6.9,2,9
"Miami Lakes, FL",6.1,5,22
"Navarre, FL",10.3,2,11
"New Smyrna Beach, FL",10.6,3,11
"North Fort Myers, FL",13.4,5,15
"North Lauderdale, FL",17.6,6,18
"North Miami Beach, FL",12,6,22
"North Miami, FL",19.4,9,26
"North Port, FL",5.6,2,9
"Oakland Park, FL",15.8,6,19
"Oakleaf Plantation, FL",7.3,3,12
"Ocala, FL",18,5,14
"Ocoee, FL",10.4,5,17
"Ormond Beach, FL",9.1,5,13
"Oviedo, FL",5.8,2,12
"Palm Beach Gardens, FL",6.1,4,12
"Palm Harbor, FL",9.2,3,10
"Panama City, FL",17.8,4,13
"Parkland, FL",4.1,3,16
"Pensacola, FL",15.3,5,15
"Pinellas Park, FL",13.2,4,13
"Plant City, FL",15.5,5,15
"Poinciana, FL",12.9,5,17
"Port Charlotte, FL",12,3,9
"Port Orange, FL",12.7,3,11
"Princeton, FL",11.2,6,21
"Richmond West, FL",10.2,4,20
"Riviera Beach, FL",19.3,4,13
"Rockledge, FL",8.4,3,11
"Royal Palm Beach, FL",3.9,5,16
"Ruskin, FL",16.9,3,13
"Sanford, FL",14.2,4,15
"Sarasota, FL",14.4,3,11
"Sebastian, FL",7.8,3,10
"South Bradenton, FL",16.7,4,13
"South Miami Heights, FL",17.7,7,23
"St. Cloud, FL",11.3,3,15
"Tamarac, FL",12.6,6,19
"Tamiami, FL",11.9,5,22
"Tarpon Springs, FL",11.7,3,10
"Temple Terrace, FL",14.8,6,18
"The Acreage, FL",4.8,6,17
"The Hammocks, FL",12.8,3,20
"Titusville, FL",12.8,3,11
US,12.8,5,14
"University, FL",37,6,18
"University, FL",24.9,4,17
"Valrico, FL",8.5,4,15
"Wellington, FL",6.2,2,11
"Wesley Chapel, FL",7.1,2,12
"West Little River, FL",22.4,12,27
"Westchester, FL",10.3,4,19
"Weston, FL",5.7,2,15
"Winter Garden, FL",10.3,5,17
"Winter Haven, FL",15.6,5,15
"Winter Park, FL",8.8,5,15
"Winter Springs, FL",6.5,3,13
"Acworth, GA",8.6,3,14
"Americus, GA",28.7,10,16
"Apollo Beach, FL",3.9,3,13
"Asbury Lake, FL",7.3,3,12
"Atlantic Beach, FL",4.2,2,12
"Auburndale, FL",12.4,5,15
"Avon Park, FL",22.8,7,15
"Azalea Park, FL",16.6,5,16
"Bainbridge, GA",19.9,11,17
"Bartow, FL",16.9,5,14
"Bayshore Gardens, FL",15.7,3,10
"Bellair-Meadowbrook Terrace, FL",13.8,3,12
"Belle Glade, FL",34.6,6,17
"Bellview, FL",12.5,5,14
"Belvedere Park, GA",15,6,16
"Bloomingdale, FL",4.8,3,13
"Braselton, GA",3.6,4,14
"Brent, FL",23.3,5,15
"Brownsville, FL",36,9,25
"Brunswick, GA",32.8,6,14
"Buford, GA",13,3,14
"Calhoun, GA",24.3,5,13
"Callaway, FL",12.5,4,13
"Candler-McAfee, GA",16.9,6,16
"Cape Canaveral, FL",9.7,2,9
"Cartersville, GA",14.9,4,14
"Cheval, FL",5.5,4,15
"Clarkston, GA",25.9,6,19
"Cocoa Beach, FL",9.8,2,9
"Cocoa, FL",12.6,3,11
"College Park, GA",19.7,8,23
"Conway, FL",6.4,7,20
"Conyers, GA",17.5,5,18
"Cordele, GA",39.5,10,16
"Country Walk, FL",5.9,3,19
"Covington, GA",21,5,18
"Crestview, FL",12.5,3,13
"Cusseta, GA",17.8,7,19
"Cypress Gardens, FL",8.2,4,14
"Cypress Lake, FL",7.9,2,9
"Dallas, GA",16.5,2,13
"DeBary, FL",5.7,3,12
"Decatur, GA",7.3,6,16
"Destin, FL",10.1,3,13
"Doctor Phillips, FL",11,2,15
"Doraville, GA",22.8,4,15
"Douglas, GA",28.2,9,16
"Dublin, GA",33.8,9,16
"East Milton, FL",9.1,2,11
"Edgewater, FL",9.7,3,10
"Elfers, FL",13.9,5,13
"Englewood, FL",7.8,2,9
"Ensley, FL",17.4,4,13
"Eustis, FL",13.2,4,11
"Fairburn, GA",25.3,6,22
"Fairview Shores, FL",14.1,5,15
"Fayetteville, GA",8.2,2,12
"Fernandina Beach, FL",10.2,3,10
"Fish Hawk, FL",8.7,3,13
Florida,13.1,4,18
"Florida City, FL",31.9,9,23
"Florida Ridge, FL",10.5,3,10
"Forest City, FL",8.7,2,13
"Forest Park, GA",20.8,9,25
"Fort Walton Beach, FL",14.1,3,13
"Fruitville, FL",7.8,3,11
"Fuller Heights, FL",8.8,4,13
"Gateway, FL",3.7,5,16
"Georgetown, GA",9.2,5,16
Georgia,14,7,17
"Gibsonton, FL",19.9,3,13
"Gifford, FL",48.6,3,10
"Gladeview, FL",34.8,12,27
"Glenvar Heights, FL",10,4,19
"Goldenrod, FL",16.6,4,16
"Gonzalez, FL",4,4,13
"Goulds, FL",24.6,7,24
"Griffin, GA",25.8,7,15
"Groveland, FL",9.3,3,12
"Grovetown, GA",12.2,2,12
"Gulfport, FL",12.9,3,11
"Haines City, FL",19.7,5,15
"Hialeah Gardens, FL",14,6,23
"Highland City, FL",6,4,13
"Hobe Sound, FL",11.2,3,9
"Holiday, FL",20.3,5,13
"Holly Hill, FL",24.6,5,14
"Holly Springs, GA",3.8,2,11
"Homosassa Springs, FL",18.2,4,11
"Hudson, FL",16.2,4,12
"Hunters Creek, FL",6.2,2,16
"Iona, FL",8,2,9
"Ives Estates, FL",10.6,7,23
"Jacksonville Beach, FL",7,2,12
"Jasmine Estates, FL",20.2,4,12
"Jefferson, GA",9.8,4,13
"Jensen Beach, FL",18.8,3,9
"Jupiter Farms, FL",2.6,2,9
"Key Biscayne, FL",7.6,4,19
"Key West, FL",11.6,5,16
"Kingsland, GA",16.9,6,14
"Lady Lake, FL",14,3,9
"Lake Butler, FL",5.4,3,15
"Lake City, FL",18.4,6,14
"Lake Mary, FL",3.5,4,15
"Lake Wales, FL",16.9,5,14
"Lakeland Highlands, FL",3.9,4,13
"Lakewood Park, FL",10.3,6,15
"Lantana, FL",11.6,6,18
"Lealman, FL",13.3,4,13
"Leesburg, FL",23,3,9
"Lighthouse Point, FL",7.3,5,16
"Lilburn, GA",19.7,6,22
"Lithia Springs, GA",17,5,18
"Lockhart, FL",10.6,5,16
"Loganville, GA",9.5,4,15
"Longwood, FL",8.5,4,15
"Lutz, FL",3.7,4,15
"Lynn Haven, FL",9.9,4,13
"Maitland, FL",10.5,5,15
"Mango, FL",25.3,5,15
"Marco Island, FL",5.8,4,14
"McDonough, GA",11.3,4,17
"Medulla, FL",7,4,13
"Miami Shores, FL",5.6,5,19
"Miami Springs, FL",10.3,9,25
"Middleburg, FL",7.2,3,12
"Midway, FL",8.5,2,11
"Milledgeville, GA",39.1,7,15
"Minneola, FL",3.9,3,12
"Monroe, GA",33.7,4,13
"Moultrie, GA",24.7,8,17
"Mount Dora, FL",15.4,3,12
"Mountain Park, GA",8.7,5,21
"Myrtle Grove, FL",15.1,5,15
"Naples, FL",6.4,4,13
"Naranja, FL",29.1,10,25
"New Port Richey East, FL",14.1,3,11
"New Port Richey, FL",15.2,5,13
"Niceville, FL",9.1,3,13
"Nocatee, FL",4.2,2,9
"Norcross, GA",15,5,19
"North Decatur, GA",8.9,6,18
"North Druid Hills, GA",13.6,6,17
"North Palm Beach, FL",5.2,4,13
"Northdale, FL",4.6,4,15
"Oak Ridge, FL",26.6,7,20
"Ojus, FL",11.2,6,21
"Oldsmar, FL",10.3,3,10
"Olympia Heights, FL",14.8,4,19
"Opa-locka, FL",35.4,12,27
"Orange City, FL",13.2,3,12
"Pace, FL",11,2,11
"Palatka, FL",33.2,6,13
"Palm City, FL",5.8,3,9
"Palm River-Clair Mel, FL",18.6,4,16
"Palm Springs, FL",12.8,6,20
"Palm Valley, FL",3.2,2,9
"Palmetto Bay, FL",5.7,5,20
"Palmetto Estates, FL",8.7,5,20
"Palmetto, FL",18.6,3,11
"Panama City Beach, FL",8.6,4,13
"Panthersville, GA",20.7,7,22
"Pasadena Hills, FL",7.8,3,12
"Pebble Creek, FL",9,6,18
"Perry, GA",13.9,5,15
"Pine Castle, FL",32.3,7,20
"Pine Ridge, FL",7,4,11
"Pinecrest, FL",7.7,3,15
"Pinewood, FL",20.4,12,27
"Pooler, GA",3.7,3,14
"Port Salerno, FL",11.5,3,9
"Port St. John, FL",11.9,3,11
"Powder Springs, GA",8.6,3,15
"Progress Village, FL",17.7,4,16
"Punta Gorda, FL",9.3,3,9
"Richmond Heights, FL",9.2,6,22
"Richmond Hill, GA",10.5,5,18
"Rincon, GA",12.5,6,15
"Riverdale, GA",13.2,9,25
"Safety Harbor, FL",5.7,3,10
"San Carlos Park, FL",9.8,2,9
"Sarasota Springs, FL",11,2,10
"Satellite Beach, FL",3.6,2,9
"Scottdale, GA",10.2,6,17
"Sebring, FL",26.7,6,14
"Seminole, FL",10.8,2,9
"Shady Hills, FL",16.2,3,10
"Snellville, GA",8,3,18
"South Daytona, FL",17.8,3,10
"South Miami, FL",14.7,4,19
"South Venice, FL",6.5,2,9
"Southchase, FL",14.3,3,17
"St. Augustine, FL",13.8,2,9
"St. Marys, GA",18.4,6,14
"St. Simons, GA",4.3,6,14
"Stuart, FL",14.4,3,9
"Sugar Hill, GA",8.2,3,13
"Sun City Center, FL",8.4,3,13
"Sunny Isles Beach, FL",14.8,4,17
"Sunset, FL",11.1,4,19
"Suwanee, GA",9.5,3,14
"Sweetwater, FL",17,6,24
"Tavares, FL",9.9,3,12
"The Crossings, FL",11.1,4,20
"Thomasville, GA",19.3,8,17
"Thonotosassa, FL",18.6,5,16
"Three Lakes, FL",15.3,5,21
"Tifton, GA",25.9,9,17
"Trinity, FL",10.3,2,11
"Union City, GA",8.6,6,22
"Union Park, FL",15.1,4,17
US,12.8,5,14
"Upper Grand Lagoon, FL",8.6,4,13
"Venice, FL",6.6,2,9
"Vero Beach South, FL",10.3,3,10
"Vero Beach, FL",12.8,3,10
"Vidalia, GA",22.8,9,16
"Viera East, FL",2.6,3,11
"Viera West, FL",3.5,3,11
"Villa Rica, GA",7.1,5,16
"Villas, FL",7,3,9
"Vinings, GA",3.3,4,17
"Warrington, FL",20.6,5,15
"Waycross, GA",34.3,9,16
"Wekiwa Springs, FL",5,2,13
"West Lealman, FL",14.1,4,13
"West Melbourne, FL",4.4,3,11
"West Park, FL",18.1,6,23
"West Pensacola, FL",24,5,15
"Westchase, FL",6.5,3,15
"Westview, FL",24.8,12,27
"Westwood Lakes, FL",9.2,4,19
"Wilmington Island, GA",3.2,3,13
"Wilton Manors, FL",6.2,6,19
"Winder, GA",13.8,4,13
"World Golf Village, FL",4.1,2,9
"Wright, FL",18.1,3,13
"Yulee, FL",15.2,3,10
"Zephyrhills, FL",16.2,3,12
"Addison, IL",11.6,3,14
"Alexandria, LA",27.1,7,16
"Algonquin, IL",4.8,3,11
"Alton, IL",24.4,5,12
"Ames, IA",26.4,3,12
"Anderson, IN",22.1,5,12
"Ankeny, IA",4.2,2,10
"Bartlett, IL",3.6,3,14
"Batavia, IL",4.8,2,9
"Belleville, IL",14.7,4,12
"Belvidere, IL",14.4,3,11
"Berwyn, IL",11.6,6,18
"Bettendorf, IA",7.2,3,11
"Bolingbrook, IL",7.9,2,12
"Bossier City, LA",20.1,6,15
"Bowling Green, KY",25.5,5,14
"Brownsburg, IN",6.1,2,10
"Buffalo Grove, IL",5.2,2,10
"Burbank, IL",11.1,3,13
"Calumet City, IL",21.5,8,21
"Carbondale, IL",40.5,6,13
"Carol Stream, IL",7.3,3,12
"Carpentersville, IL",11,5,16
"Cedar Falls, IA",17.1,4,12
"Central, LA",5.9,7,18
"Chicago Heights, IL",22.8,5,18
"Clinton, IA",17.8,4,12
"Columbus, IN",11.7,4,12
"Council Bluffs, IA",12.7,3,11
"Covington, KY",23.9,4,11
"Crown Point, IN",5.8,2,10
"Crystal Lake, IL",5.8,2,10
"Danville, IL",28.5,5,12
"DeKalb, IL",26.8,3,13
"Decatur, IL",19.7,5,12
"Des Plaines, IL",8,3,12
"Dodge City, KS",14,8,18
"Downers Grove, IL",5.2,2,10
"Dubuque, IA",12.3,3,10
"East Chicago, IN",27.8,8,19
"East St. Louis, IL",29.3,9,17
"Edwardsville, IL",14.3,2,10
"Elizabethtown, KY",12,4,13
"Elk Grove Village, IL",5.5,3,13
"Elkhart, IN",19.6,5,13
"Elmhurst, IL",4.1,2,11
"Evanston, IL",11.9,3,12
"Florence, KY",7.7,2,11
"Frankfort, KY",16.3,4,13
"Franklin, IN",11.7,2,11
"Galesburg, IL",19.8,4,11
"Garden City, KS",13.7,8,18
"Georgetown, KY",12.3,4,12
"Glen Ellyn, IL",5.1,2,10
"Glendale Heights, IL",9.6,3,13
"Glenview, IL",5.3,1,8
"Goshen, IN",15.4,5,13
"Granger, IN",3.8,3,11
"Granite City, IL",18,5,12
"Greenwood, IN",7.6,2,11
"Gurnee, IL",4.7,2,12
"Hanover Park, IL",13.9,3,14
"Henderson, KY",20,6,13
"Highland Park, IL",3.2,1,9
"Hobart, IN",13.7,5,15
"Hoffman Estates, IL",5.2,2,13
"Hopkinsville, KY",20.4,6,15
"Houma, LA",19.5,5,14
"Huntley, IL",5.9,2,10
"Hutchinson, KS",13.1,4,12
Illinois,12.1,4,10
"Independence, KY",7.7,4,11
Indiana,12.2,6,12
Iowa,11.1,3,10
"Iowa City, IA",26.8,3,13
"Jeffersontown, KY",6.5,2,11
"Jeffersonville, IN",11.5,4,12
"Kankakee, IL",28.2,5,13
Kansas,11.7,4,16
"Kenner, LA",15.6,5,15
Kentucky,16.5,5,16
"Kokomo, IN",14.5,4,12
"Lafayette, IN",16.8,4,13
"Lake in the Hills, IL",3.1,2,10
"Lansing, IL",15.4,7,20
"Laplace, LA",12.4,5,15
"Lawrence, IN",10.7,8,16
"Leavenworth, KS",13.1,3,12
"Leawood, KS",2,1,10
"Lenexa, KS",5.1,2,10
"Lockport, IL",7.1,2,10
"Lombard, IL",6.6,2,10
Louisiana,19.6,8,20
"Manhattan, KS",25.9,5,15
"Marion, IN",28.5,5,13
"Marion, IA",7.1,3,11
"Marrero, LA",22.1,7,17
"Marshalltown, IA",14.6,3,12
"Mason City, IA",10.9,3,11
"McHenry, IL",8,2,10
"Melrose Park, IL",12.8,4,16
"Merrillville, IN",13.1,2,11
"Michigan City, IN",21.2,4,12
"Mishawaka, IN",17.5,3,11
"Moline, IL",15.1,4,12
"Monroe, LA",34.9,8,16
"Mount Prospect, IL",4.7,3,13
"Muncie, IN",30.4,5,13
"Mundelein, IL",7.3,2,10
"New Albany, IN",17.4,4,11
"New Iberia, LA",27.8,8,16
"New Lenox, IL",2.5,2,10
"Nicholasville, KY",14.9,5,12
"Niles, IL",7.9,3,12
"Noblesville, IN",5.2,1,9
"Normal, IL",25.6,2,9
"North Chicago, IL",21.4,4,14
"Northbrook, IL",3.5,1,8
"O'Fallon, IL",4.8,5,13
"Oak Forest, IL",4.9,4,15
"Oak Lawn, IL",10.2,4,15
"Oak Park, IL",6.7,6,18
"Orland Park, IL",5,2,10
"Oswego, IL",2.2,2,11
"Owensboro, KY",20.2,4,12
"Palatine, IL",11.1,2,12
"Park Ridge, IL",4,3,12
"Pekin, IL",15,3,10
"Plainfield, IN",7.4,2,10
"Plainfield, IL",2.3,2,12
"Portage, IN",13.8,3,11
"Prairieville, LA",3.7,4,13
"Quincy, IL",14.4,4,12
"Richmond, IN",22.7,5,14
"Richmond, KY",24.3,5,14
"Rock Island, IL",21.7,4,12
"Romeoville, IL",6.6,2,12
"Round Lake Beach, IL",7.7,2,12
"Salina, KS",12.1,4,12
"Schaumburg, IL",6,2,13
"Schererville, IN",6.3,2,11
"Shawnee, KS",5.9,2,10
"Skokie, IL",9.1,3,12
"Slidell, LA",14.1,4,12
"St. Charles, IL",3.5,2,9
"Streamwood, IL",7.8,3,15
"Terre Haute, IN",25.9,3,11
"Tinley Park, IL",5.4,2,11
US,12.8,5,14
"Urbana, IL",27.1,4,14
"Urbandale, IA",5.9,2,10
"Valparaiso, IN",15.4,3,11
"Vernon Hills, IL",5.6,2,10
"Waterloo, IA",16.4,4,12
"West Chicago, IL",11.3,3,13
"West Des Moines, IA",6.6,2,10
"West Lafayette, IN",37.5,4,13
"Westfield, IN",4.6,2,10
"Wheaton, IL",5.3,2,10
"Wheeling, IL",9,2,12
"Wilmette, IL",2.7,1,8
"Woodridge, IL",4.5,2,11
"Woodstock, IL",8.8,3,11
"Zionsville, IN",4.3,2,10
"Alsip, IL",8.2,4,15
"Ammon, ID",5.5,3,12
"Antioch, IL",8.8,2,12
"Auburn, IN",9.7,4,13
"Avon, IN",5.3,2,10
"Barrington, IL",5.1,2,10
"Beach Park, IL",7.9,7,20
"Bedford, IN",16.9,4,12
"Beech Grove, IN",11.8,6,15
"Bellwood, IL",10.2,4,16
"Bensenville, IL",8.9,3,14
"Blackfoot, ID",13.9,4,13
"Bloomingdale, IL",7.4,3,13
"Blue Island, IL",18.3,4,15
"Boulder Hill, IL",5.9,2,11
"Bourbonnais, IL",8.3,5,13
"Bradley, IL",9.1,5,13
"Bridgeview, IL",14.9,3,13
"Brookfield, IL",6.2,4,15
"Burley, ID",12.8,5,14
"Burr Ridge, IL",4.8,2,11
"Cahokia, IL",35.4,9,17
"Campton Hills, IL",2.3,1,8
"Canton, IL",17.3,4,11
"Cary, IL",3.1,2,10
"Cedar Lake, IN",4.9,2,10
"Centralia, IL",23.8,4,12
"Channahon, IL",3.8,3,12
"Charleston, IL",26.7,5,13
"Chatham, IL",4.3,4,11
"Chesterton, IN",11.5,3,11
"Chicago Ridge, IL",20.1,4,15
"Chubbuck, ID",8.6,3,12
"Clarksville, IN",13.4,4,12
"Collinsville, IL",12.9,3,11
"Columbia, IL",4.8,4,12
"Connersville, IN",22.3,5,14
"Country Club Hills, IL",10.5,4,16
"Crawfordsville, IN",20,4,13
"Crest Hill, IL",10.5,3,12
"Crestwood, IL",9.9,4,15
"Darien, IL",4.9,2,10
"Deerfield, IL",3.4,1,9
"Dixon, IL",16.8,4,12
"Dolton, IL",19.6,8,21
"Dyer, IN",5.6,2,11
"East Moline, IL",14,4,12
"East Peoria, IL",10.6,3,10
"Effingham, IL",17.7,3,11
"Elmwood Park, IL",5.5,4,16
"Evergreen Park, IL",5.5,4,15
"Ewa Beach, HI",6.6,2,15
"Fairview Heights, IL",8.8,9,17
"Forest Park, IL",10.5,4,16
"Fox Lake, IL",13.1,2,12
"Frankfort, IN",14.2,4,13
"Frankfort, IL",2.2,1,8
"Franklin Park, IL",12.7,4,16
"Freeport, IL",20.3,5,13
"Gages Lake, IL",5.7,2,12
"Garden City, ID",11.4,3,11
"Geneva, IL",2.4,2,9
"Glen Carbon, IL",7.6,2,10
"Godfrey, IL",6,5,12
"Grayslake, IL",6.3,2,12
"Greencastle, IN",13.1,3,10
"Greenfield, IN",6.5,2,10
"Greensburg, IN",11.4,5,13
"Griffith, IN",8.2,9,19
"Halawa, HI",7.8,3,14
"Harvey, IL",28.5,7,20
Hawaii,11.2,2,15
"Hawaiian Paradise Park, HI",5.1,4,16
"Hayden, ID",7.4,2,11
"Hazel Crest, IL",18,5,16
"Herrin, IL",14.1,6,13
"Hickory Hills, IL",9.6,2,11
"Highland, IL",8.9,2,10
"Highland, IN",8.6,3,12
"Hinsdale, IL",1.6,2,10
"Homer Glen, IL",3.4,1,8
"Homewood, IL",8.8,6,18
"Huntington, IN",17,3,11
Idaho,11,3,13
Illinois,12.1,4,10
Indiana,12.2,6,12
"Jacksonville, IL",17.9,4,11
"Jasper, IN",12.4,4,12
"Jerome, ID",18.2,6,16
"Justice, IL",23.6,3,13
"Kailua, HI",9.8,4,16
"Kapaa, HI",7.4,3,16
"Kapolei, HI",6.1,2,15
"Kewanee, IL",20.9,4,11
"Kihei, HI",8.4,3,16
"Kuna, ID",7.1,3,12
"La Grange Park, IL",5.6,4,16
"La Grange, IL",3.7,3,13
"La Porte, IN",18,4,12
"Lahaina, HI",11.8,3,16
"Lake Forest, IL",3.1,2,10
"Lake Station, IN",18.1,9,19
"Lake Zurich, IL",3.8,1,9
"Lebanon, IN",10.1,2,10
"Lemont, IL",4.6,2,10
"Libertyville, IL",2.8,2,12
"Lincoln, IL",14.1,3,11
"Lincolnwood, IL",5.9,3,12
"Lindenhurst, IL",4.5,2,12
"Lisle, IL",6,2,11
"Logansport, IN",17.3,4,12
"Loves Park, IL",13.1,3,11
"Lyons, IL",8.6,3,13
"Machesney Park, IL",10.7,3,11
"Macomb, IL",26.7,4,11
"Madison, IN",18.2,5,13
"Maili, HI",15.2,4,18
"Makakilo, HI",6.6,2,15
"Marion, IL",17.5,6,13
"Markham, IL",21,5,17
"Martinsville, IN",11.7,3,10
"Matteson, IL",12.8,5,18
"Mattoon, IL",22.5,5,13
"Maywood, IL",14.7,4,16
"Midlothian, IL",11.9,4,15
"Mililani Mauka, HI",2.8,3,13
"Minooka, IL",3.1,2,11
"Mokena, IL",4.9,1,8
"Montgomery, IL",9.7,3,12
"Morris, IL",8.4,2,11
"Morton Grove, IL",7.4,3,12
"Morton, IL",5.7,3,10
