city,Income Poverty Rate (%),Percent of Households Who Are Unbanked  (%),Percent of Households Who Are Underbanked  (%)
"Mount Vernon, IL",21,4,12
"Mountain Home, ID",15.2,6,16
"Munster, IN",6.1,3,12
"Nanakuli, HI",14.4,4,18
"New Castle, IN",19,4,13
"New Haven, IN",7.9,3,12
"Norridge, IL",3.1,4,16
"North Aurora, IL",6.4,3,12
"Northlake, IL",12.1,4,16
"Ocean Pointe, HI",4.4,2,15
"Ottawa, IL",15.6,4,13
"Palos Heights, IL",6.7,3,12
"Palos Hills, IL",10,2,10
"Park Forest, IL",15,5,17
"Peru, IN",22.9,5,13
"Plano, IL",8.4,2,11
"Plymouth, IN",18.6,4,13
"Pontiac, IL",14.7,5,12
"Prospect Heights, IL",8.6,2,12
"Rantoul, IL",19.3,4,14
"Richton Park, IL",10.9,5,18
"River Forest, IL",1.1,4,16
"River Grove, IL",10.9,4,16
"Riverdale, IL",30.1,7,20
"Rolling Meadows, IL",6.3,3,12
"Roscoe, IL",3.5,3,11
"Roselle, IL",3.4,3,13
"Round Lake, IL",8.6,2,11
"Royal Kunia, HI",5,3,13
"Sauk Village, IL",27.6,5,18
"Schiller Park, IL",11,4,16
"Schofield Barracks, HI",8.5,4,18
"Seymour, IN",19.1,4,12
"Shelbyville, IN",12.9,2,10
"Shiloh, IL",9.4,4,12
"Shorewood, IL",3,6,17
"South Elgin, IL",6,2,10
"South Holland, IL",13.6,8,21
"Speedway, IN",13.7,8,20
"St. John, IN",2.4,2,10
"Sterling, IL",15.2,4,12
"Streator, IL",22.1,4,13
"Summit, IL",13.8,3,13
"Swansea, IL",7.3,4,12
"Sycamore, IL",9.5,3,13
"Taylorville, IL",14.3,3,11
"Troy, IL",6.7,2,10
US,12.8,5,14
"Villa Park, IL",5.8,2,10
"Vincennes, IN",23.7,4,12
"Wabash, IN",14.8,5,13
"Wahiawa, HI",17.3,3,13
"Waianae, HI",21.2,4,18
"Wailuku, HI",6.6,3,16
"Waimalu, HI",6.4,3,14
"Waimea, HI",9.6,4,16
"Waipio, HI",4.6,3,13
"Warrenville, IL",8.1,2,13
"Warsaw, IN",14.2,4,13
"Washington, IL",4.9,3,10
"Washington, IN",15.9,4,12
"Waterloo, IL",2.8,4,12
"Wauconda, IL",4.1,1,9
"Westchester, IL",3.3,4,16
"Western Springs, IL",2.3,3,13
"Westmont, IL",11.4,2,10
"Winnetka, IL",2.1,1,8
"Wood Dale, IL",5.2,3,14
"Wood River, IL",16.4,5,12
"Worth, IL",16,3,13
"Yorktown, IN",5.4,4,12
"Yorkville, IL",2.7,2,11
"Zion, IL",14.9,7,20
"Abbeville, LA",30.6,8,15
"Aberdeen, MD",15.8,3,13
"Accokeek, MD",2.6,3,16
"Adelphi, MD",17.5,7,24
"Altoona, IA",6.1,2,10
"Andover, KS",4.1,3,12
"Annapolis Neck, MD",2.4,2,10
"Arbutus, MD",9.6,4,15
"Arkansas City, KS",13.7,4,12
"Arnold, MD",3.7,2,9
"Ashland, KY",23,5,11
"Atchison, KS",16.2,3,12
"Auburn, ME",11.1,4,11
"Augusta, ME",19.3,4,12
"Baker, LA",14.9,7,18
"Ballenger Creek, MD",11,3,13
"Bardstown, KY",12.7,4,12
"Bastrop, LA",44,10,16
"Bayou Blue, LA",13.6,6,14
"Bayou Cane, LA",19.1,5,14
"Bel Air, MD",17.2,2,8
"Belle Chasse, LA",14.3,6,15
"Beltsville, MD",8.6,4,20
"Bensville, MD",7.1,4,17
"Berea, KY",17.7,5,14
"Biddeford, ME",13.3,2,9
"Bogalusa, LA",32.3,8,16
"Boone, IA",6.9,3,12
"Brock Hall, MD",1.9,2,17
"Brooklyn Park, MD",9.6,3,13
"Broussard, LA",16.9,4,12
"Brunswick, ME",9.5,2,9
"Burlington, KY",7.3,2,11
"Burlington, IA",18,4,12
"California, MD",8.7,3,12
"Calverton, MD",9.7,4,19
"Cambridge, MD",23.3,4,12
"Camp Springs, MD",3.6,5,21
"Campbellsville, KY",21.5,6,14
"Chalmette, LA",24.3,6,15
"Claiborne, LA",10.4,8,16
"Clarksburg, MD",4.1,2,11
"Clive, IA",3.2,2,10
"Cloverly, MD",2.6,3,18
"Cockeysville, MD",10.2,3,14
"Colesville, MD",6.6,3,18
"Coralville, IA",9.6,3,13
"Covington, LA",17.6,2,10
"Crowley, LA",42.3,8,15
"Cumberland, MD",19.9,4,11
"Damascus, MD",4.7,1,10
"Danville, KY",17.6,5,12
"DeRidder, LA",19,4,12
"Derby, KS",7,5,13
"Destrehan, LA",9.7,5,15
"East Riverdale, MD",15.2,6,23
"Easton, MD",9.8,4,12
"El Dorado, KS",17.2,3,12
"Elkridge, MD",7.3,2,14
"Elkton, MD",21.2,3,11
"Emporia, KS",17.8,5,13
"Erlanger, KY",10.6,4,11
"Estelle, LA",18.5,6,15
"Eunice, LA",33.8,11,17
"Fairfield, IA",16.5,4,12
"Ferndale, MD",8.3,3,13
"Forestville, MD",11.3,7,23
"Fort Campbell North, KY",9.8,6,15
"Fort Dodge, IA",18.3,4,12
"Fort Madison, IA",14.9,4,12
"Fort Meade, MD",5.9,2,13
"Fort Thomas, KY",5.9,4,11
"Fort Washington, MD",6.4,4,19
"Friendly, MD",7.3,3,16
"Gardere, LA",29.7,3,14
"Gardner, KS",5.9,2,12
"Glasgow, KY",27.3,7,14
"Glassmanor, MD",13.7,6,22
"Glenmont, MD",7.1,4,16
"Glenn Dale, MD",3.2,3,18
"Gonzales, LA",11.2,4,13
"Great Bend, KS",17,4,12
"Greenbelt, MD",16,5,21
"Gretna, LA",23.2,8,19
"Grimes, IA",6.8,2,10
"Halfway, MD",11,4,12
"Hammond, LA",37,8,16
"Harvey, LA",23.3,8,19
"Havre de Grace, MD",10.2,3,13
"Hays, KS",17.6,4,12
"Haysville, KS",11,5,13
"Hillcrest Heights, MD",10.8,6,22
"Hyattsville, MD",9.2,6,23
"Indianola, IA",9.3,3,11
Iowa,11.1,3,10
"Jefferson, LA",12.6,5,15
"Johnston, IA",9.8,2,10
"Joppatowne, MD",6.5,3,13
"Junction City, KS",16.5,5,15
Kansas,11.7,4,16
"Kemp Mill, MD",4.8,4,17
Kentucky,16.5,5,16
"Keokuk, IA",20.4,4,12
"Kettering, MD",6.9,2,17
"Lake Shore, MD",3.7,2,9
"Landover, MD",18.5,7,23
"Langley Park, MD",24.5,7,24
"Lanham, MD",6.1,2,17
"Lansing, KS",1,3,12
"Largo, MD",9.8,2,17
"Lawrenceburg, KY",14.3,4,13
"Lexington Park, MD",13.4,3,12
"Liberal, KS",13.9,8,18
"Linthicum, MD",4.7,2,13
Louisiana,19.6,8,20
"Luling, LA",12.5,5,15
"Lyndon, KY",8.1,2,10
"Madisonville, KY",22.6,5,13
Maine,11.5,1,11
"Mandeville, LA",7.6,2,10
Maryland,10.3,5,16
"Maryland City, MD",12,2,13
"Mays Chapel, MD",2.4,3,14
"McPherson, KS",11.9,4,12
"Merriam, KS",7.9,2,11
"Minden, LA",31.5,6,15
"Mitchellville, MD",3.3,2,17
"Morgan City, LA",21.8,8,16
"Moss Bluff, LA",6.6,4,12
"Mount Washington, KY",7.2,2,10
"Murray, KY",22.8,5,13
"Muscatine, IA",15.7,4,12
"Natchitoches, LA",37.4,10,16
"New Carrollton, MD",7,6,23
"Newport, KY",23.2,4,11
"Newton, IA",12.4,3,11
"Newton, KS",10.7,2,11
"North Laurel, MD",3.9,2,14
"North Liberty, IA",4.5,3,13
"North Potomac, MD",4.5,3,14
"Norwalk, IA",4,3,11
"Ocean Pines, MD",4.7,5,14
"Opelousas, LA",37.2,11,17
"Oskaloosa, IA",19,4,12
"Ottawa, KS",11.4,3,11
"Ottumwa, IA",16,4,12
"Overlea, MD",7.2,3,13
"Oxon Hill, MD",8.7,6,22
"Paducah, KY",22.7,5,13
"Parole, MD",5.1,2,10
"Pella, IA",2.8,3,11
"Pineville, LA",15.4,7,16
"Pittsburg, KS",29.2,5,13
"Prairie Village, KS",4.4,2,11
"Raceland, LA",15.8,6,13
"Radcliff, KY",18.2,4,13
"Redland, MD",4.7,2,14
"River Ridge, LA",8.5,5,15
"Riviera Beach, MD",5.5,3,13
"Rosaryville, MD",4.7,3,16
"Rosedale, MD",7.5,3,14
"Rossville, MD",8.2,3,14
"Ruston, LA",35.6,10,16
"Saco, ME",9.3,2,9
"Sanford, ME",9.5,2,9
"Seabrook, MD",11.5,4,20
"Shelbyville, KY",9.9,4,11
"Shenandoah, LA",7.8,3,14
"Shepherdsville, KY",18.7,2,10
"Shively, KY",18.2,11,20
"Somerset, KY",30.6,7,14
"Spencer, IA",14.5,3,11
"St. Matthews, KY",8,3,11
"Storm Lake, IA",11.2,5,13
"Suitland, MD",10.1,6,23
"Sulphur, LA",14.6,4,12
"Summerfield, MD",10.7,7,23
"Takoma Park, MD",7.9,4,18
"Terrytown, LA",18.2,8,19
"Thibodaux, LA",18.2,6,13
"Timonium, MD",3.4,3,14
"Travilah, MD",1.6,2,12
US,12.8,5,14
"Urbana, MD",1.7,2,9
"Waggaman, LA",28.9,8,19
"Walker Mill, MD",6.7,7,23
"Waterville, ME",23.1,4,12
"Waukee, IA",4.8,2,10
"Waverly, IA",10.4,3,11
"West Monroe, LA",28.9,8,16
"Westbrook, ME",10.3,3,12
"Westminster, MD",12.2,2,9
"White Oak, MD",13.8,3,18
"Winchester, KY",19.6,4,12
"Winfield, KS",19.1,5,13
"Woodmere, LA",18.5,6,15
"Youngsville, LA",5.9,4,12
"Zachary, LA",5.9,7,18
"Abington, MA",6,2,10
"Adrian, MI",26,4,12
"Affton, MO",6.5,2,10
"Albert Lea, MN",13.2,4,12
"Alexandria, MN",12.4,3,11
"Allendale, MI",30.6,1,10
"Alpena, MI",18.4,4,11
"Amesbury Town, MA",5.8,2,8
"Anoka, MN",8.3,2,9
"Arden Hills, MN",6.9,2,10
"Arnold, MO",8.4,2,10
"Auburn Hills, MI",11.2,6,16
"Bay St. Louis, MS",22.2,5,13
"Beatrice, NE",20.8,4,11
"Bellefontaine Neighbors, MO",19.5,9,21
"Belton, MO",7.9,3,11
"Bemidji, MN",24.8,4,12
"Berkley, MI",4.3,3,12
"Beverly Hills, MI",1.9,1,9
"Big Lake, MN",2.1,2,10
"Big Rapids, MI",39.6,4,12
"Birmingham, MI",4.5,1,9
"Bolivar, MO",20.5,5,13
"Brainerd, MN",18,3,11
"Brandon, MS",4.8,3,12
"Branson, MO",22.4,5,14
"Bridgeton, MO",9.3,3,14
"Brookhaven, MS",26.4,11,17
"Buffalo, MN",6.7,2,9
"Byram, MS",5,5,18
"Cadillac, MI",20.4,4,11
"Canton, MS",30.9,6,15
"Carthage, MO",34.8,4,12
"Chalco, NE",5.5,2,11
"Champlin, MN",6.8,1,8
"Clarksdale, MS",41.6,12,19
"Clawson, MI",7.5,3,12
"Clayton, MO",6.9,2,10
"Cleveland, MS",29.8,15,20
"Cloquet, MN",15.5,3,11
"Coldwater, MI",15,4,13
"Columbia Heights, MN",11.1,3,12
"Columbus, MS",26.9,10,17
"Columbus, NE",7.9,4,13
"Comstock Park, MI",9.4,2,10
"Concord, MO",3.7,2,9
"Corinth, MS",20.7,8,15
"Crestwood, MO",6,2,10
"Creve Coeur, MO",5.4,2,10
"Crystal, MN",6.5,3,14
"Cutlerville, MI",12.7,3,13
"D'Iberville, MS",21.4,6,15
"Dardenne Prairie, MO",1.8,1,9
"East Bethel, MN",2,2,9
"East Grand Rapids, MI",1.6,2,11
"Easthampton Town, MA",7.2,2,9
"Elk River, MN",3.9,2,10
"Escanaba, MI",17.3,4,12
"Eureka, MO",3,2,8
"Excelsior Springs, MO",10.7,2,10
"Fairmont, MN",14.4,4,13
"Faribault, MN",17.4,3,12
"Farmington, MI",4.5,4,16
"Farmington, MN",3.1,2,9
"Farmington, MO",16.8,4,13
"Fenton, MI",9.7,3,10
"Fergus Falls, MN",11,3,11
"Ferguson, MO",26.4,6,18
"Ferndale, MI",8.9,3,12
"Festus, MO",12.1,2,10
"Forest Lake, MN",4.6,2,9
"Fort Leonard Wood, MO",5.7,4,13
"Fraser, MI",10.9,4,13
"Fulton, MO",14.4,4,11
"Gardner, MA",14.1,4,13
"Gautier, MS",17.9,5,14
"Golden Valley, MN",6.3,3,14
"Grain Valley, MO",5.6,3,11
"Grand Haven, MI",12.1,2,11
"Grand Rapids, MN",14.1,3,11
"Grandville, MI",6.2,3,13
"Greenwood, MS",30,13,18
"Grenada, MS",30.2,13,18
"Grosse Pointe Park, MI",4.3,7,16
"Grosse Pointe Woods, MI",5.1,7,16
"Ham Lake, MN",2.1,2,9
"Hamtramck, MI",43.1,7,16
"Hannibal, MO",21.4,5,13
"Harper Woods, MI",21.6,7,16
"Harrisonville, MO",10.7,3,11
"Haslett, MI",7.3,2,12
"Hastings, MN",5.5,2,9
"Hastings, NE",15.1,4,12
"Hazel Park, MI",18.3,3,12
"Hernando, MS",7.5,3,14
"Hibbing, MN",12.2,3,10
"Highland Park, MI",40.7,7,16
"Holbrook, MA",7,3,12
"Hopkins, MN",11.8,3,11
"Hudson, MA",7.2,1,9
"Hugo, MN",2.2,2,9
"Hull, MA",4.2,2,9
"Hutchinson, MN",9.2,4,12
"Inkster, MI",37.8,6,15
"Ionia, MI",16.1,4,12
"Jackson, MO",7.4,5,13
"Jenison, MI",6.2,1,10
"Jennings, MO",29.2,9,21
"Kalispell, MT",10.5,3,12
"Kearney, MO",2.8,2,10
"Kennett, MO",18.8,8,16
"Kirksville, MO",28.7,5,13
"La Vista, NE",6.1,2,11
"Lake St. Louis, MO",3,2,9
"Laurel, MS",33.8,8,16
"Lebanon, MO",21,5,13
"Lemay, MO",14.1,2,10
"Lexington, NE",15.4,4,14
"Lino Lakes, MN",1.9,2,9
"Little Canada, MN",10.4,3,12
"Long Beach, MS",9.3,6,15
"Longmeadow, MA",2.7,3,11
"Lynnfield, MA",3.3,2,10
"Manchester, MO",7,1,9
"Marblehead, MA",2.8,3,10
"Marquette, MI",26.4,4,11
"Marshall, MN",16.8,4,12
"Marshall, MO",15,4,13
"Maryville, MO",30.5,4,12
Massachusetts,10.4,4,10
"Maynard, MA",5.5,1,9
"McComb, MS",35.5,11,17
"Melvindale, MI",28,5,13
"Mendota Heights, MN",3.9,2,11
"Mexico, MO",16.5,4,11
Michigan,13.1,5,13
Minnesota,9.3,2,8
Mississippi,19.4,11,21
Missouri,12.7,7,12
"Moberly, MO",21.5,4,13
"Monroe, MI",17,3,10
Montana,11.9,3,12
"Monticello, MN",9.4,2,9
"Moss Point, MS",21.1,5,14
"Mounds View, MN",10.9,2,10
"Mount Clemens, MI",19.1,4,13
"Muskegon Heights, MI",33.7,4,12
"Natchez, MS",33.2,11,17
Nebraska,10.8,3,14
"Neosho, MO",22.4,4,12
"New Baltimore, MI",6.3,2,10
"New Brighton, MN",10.6,2,10
"New Hope, MN",9,3,14
"New Ulm, MN",8.7,4,12
"Newburyport, MA",5.8,3,10
"Niles, MI",22.2,5,12
"Nixa, MO",7.4,3,11
"Norfolk, NE",12.9,4,13
"North Adams, MA",14.2,3,10
"North Branch, MN",9.1,2,10
"North Mankato, MN",8.2,3,13
"North Platte, NE",13.5,4,14
"North St. Paul, MN",9.4,3,12
"Northfield, MN",8.3,3,12
"Northview, MI",9,2,10
"Norton Shores, MI",8.2,4,12
"Ocean Springs, MS",7.3,5,14
"Okemos, MI",14.7,2,12
"Old Jamestown, MO",6.7,9,21
"Otsego, MN",0.9,2,9
"Overland, MO",11.2,7,19
"Owosso, MI",13.4,3,10
"Ozark, MO",12.3,3,11
"Palmer Town, MA",9.6,2,9
"Papillion, NE",4.8,2,11
"Pascagoula, MS",24.5,5,14
"Petal, MS",17,6,15
"Picayune, MS",26.5,5,13
"Poplar Bluff, MO",27,6,14
"Raymore, MO",6.3,3,11
"Red Wing, MN",11.5,3,12
"Republic, MO",13.4,3,11
"Ridgeland, MS",6.9,6,17
"Riverview, MI",8.1,3,10
"Robbinsdale, MN",10.2,3,14
"Rochester, MI",5.9,1,10
"Rogers, MN",1.9,1,8
"Rolla, MO",23.2,5,13
"Romulus, MI",12.7,5,14
"Rosemount, MN",1.7,2,9
"Sartell, MN",6,3,11
"Sauk Rapids, MN",7.9,2,10
"Sault Ste. Marie, MI",22,4,12
"Scottsbluff, NE",15.4,4,13
"Sedalia, MO",18,4,13
"Sikeston, MO",20.7,6,14
"Somerset, MA",4.6,7,15
"South Lyon, MI",5,2,9
"South Sioux City, NE",11.5,4,13
"South St. Paul, MN",10.5,2,11
"South Yarmouth, MA",5.9,2,9
"Southbridge Town, MA",20.2,3,10
"Spanish Lake, MO",19,9,21
"St. Ann, MO",12,7,19
"St. Michael, MN",3.3,2,9
"St. Peter, MN",16.4,3,13
"Stillwater, MN",5.4,2,9
"Stoneham, MA",5.5,2,10
"Sturgis, MI",20.6,4,13
"Swampscott, MA",5,6,17
"Town and Country, MO",4.3,2,9
"Traverse City, MI",9.8,2,11
"Trenton, MI",6.5,3,10
"Troy, MO",10.8,4,11
"Union, MO",8.3,3,10
US,12.8,5,14
"Vadnais Heights, MN",6.5,2,10
"Vicksburg, MS",27.8,8,17
"Waconia, MN",3.9,2,9
"Walker, MI",7.7,3,13
"Warrensburg, MO",19.2,3,12
"Washington, MO",5.9,3,10
"Waverly, MI",7.9,2,10
"Wayne, MI",19.8,6,15
"Webb City, MO",18.8,4,12
"Webster, MA",15.5,3,10
"Webster Groves, MO",3.2,2,10
"West Plains, MO",34,6,13
"West Point, MS",31.5,10,17
"West St. Paul, MN",12.1,2,11
"Willmar, MN",16.5,4,12
"Wilmington, MA",2.2,1,9
"Winchester, MA",2.9,2,10
"Winthrop Town, MA",8.3,6,18
"Wixom, MI",7.8,2,11
"Woodhaven, MI",6.3,3,10
"Worthington, MN",15,4,13
"Yazoo City, MS",39.1,6,15
"Ypsilanti, MI",28.9,4,15
"Agawam Town, MA",7,5,12
"Allen Park, MI",8.6,5,13
"Andover, MN",3,2,9
"Annapolis, MD",9.2,2,10
"Apple Valley, MN",4.7,3,12
"Arlington, MA",4.6,2,10
"Aspen Hill, MD",7.9,4,16
"Attleboro, MA",9.1,2,10
"Austin, MN",15.6,4,12
"Bangor, ME",16.1,3,11
"Barnstable Town, MA",7.9,2,9
"Battle Creek, MI",22,4,11
"Bay City, MI",23.6,3,11
"Bel Air North, MD",3.1,2,8
"Bel Air South, MD",3.5,2,10
"Belmont, MA",4.9,2,10
"Bethesda, MD",3.8,1,10
"Beverly, MA",10,3,10
"Blaine, MN",5.6,2,9
"Bowie, MD",3.3,2,17
"Braintree Town, MA",4.2,2,9
"Brookline, MA",10.2,1,10
"Brooklyn Center, MN",12.2,3,14
"Burlington, MA",5,2,11
"Burnsville, MN",6.9,3,12
"Burton, MI",16.2,5,14
"Carney, MD",9.5,3,13
"Catonsville, MD",7.2,4,15
"Chanhassen, MN",3.1,2,9
"Chaska, MN",4.5,2,9
"Chelsea, MA",22.5,6,18
"Chicopee, MA",14.6,3,11
"Chillum, MD",13.8,7,24
"Clinton, MD",5.9,3,16
"College Park, MD",25.3,6,24
"Coon Rapids, MN",6.2,3,12
"Cottage Grove, MN",3.1,1,9
"Crofton, MD",2,2,13
"Danvers, MA",5.8,2,10
"Dearborn Heights, MI",20.2,4,14
"Dedham, MA",4.6,3,12
"Dundalk, MD",16,5,15
"Eagan, MN",5.8,2,11
"East Lansing, MI",35.5,2,11
"Eastpointe, MI",17.1,4,13
"Eden Prairie, MN",5,2,9
"Edgewood, MD",9.7,3,13
"Edina, MN",4.3,3,11
"Eldersburg, MD",3.1,2,9
"Ellicott City, MD",4.6,2,12
"Essex, MD",12,5,14
"Everett, MA",12.8,4,16
"Fairland, MD",11.5,3,18
"Fitchburg, MA",14.6,4,13
"Forest Hills, MI",1.9,2,11
"Framingham, MA",10.5,3,13
"Franklin Town, MA",5.5,2,9
"Frederick, MD",10.1,3,13
"Fridley, MN",11,3,12
"Gaithersburg, MD",10.9,3,15
"Garden City, MI",11,6,15
"Glen Burnie, MD",7.2,2,12
"Gloucester, MA",9.3,3,10
"Hagerstown, MD",25.5,4,12
"Haverhill, MA",10.8,6,17
"Holland, MI",10.9,3,11
"Holt, MI",10.1,2,12
"Holyoke, MA",26.5,5,12
"Ilchester, MD",3.5,2,14
"Inver Grove Heights, MN",5.7,2,11
"Jackson, MI",23.8,4,11
"Kentwood, MI",10,2,11
"Lakeville, MN",3.9,2,9
"Laurel, MD",9.8,4,20
"Leominster, MA",7.9,4,13
"Lewiston, ME",16.3,4,11
"Lexington, MA",3.2,2,11
"Lincoln Park, MI",20.9,5,13
"Lochearn, MD",11.2,3,14
"Madison Heights, MI",11.7,3,12
Maine,11.5,1,11
"Malden, MA",14.7,3,15
"Mankato, MN",22.3,3,13
"Maple Grove, MN",4.6,2,12
"Maplewood, MN",10.3,3,12
"Marlborough, MA",8.3,3,13
Maryland,10.3,5,16
Massachusetts,10.4,4,10
"Medford, MA",7.6,3,15
"Melrose, MA",3.4,2,10
"Methuen Town, MA",9.7,6,17
Michigan,13.1,5,13
"Middle River, MD",14.4,3,13
"Midland, MI",10.5,3,11
"Milford, MA",10.4,2,9
"Milford Mill, MD",9.5,4,19
"Milton, MA",5.5,3,13
Minnesota,9.3,2,8
"Minnetonka, MN",4.5,2,9
"Montgomery Village, MD",11.2,4,17
"Moorhead, MN",17.9,3,12
"Mount Pleasant, MI",34.1,5,13
"Muskegon, MI",22.5,4,12
"Needham, MA",2.3,1,7
"North Bethesda, MD",6.6,1,10
"Northampton, MA",11.4,2,9
"Norwood, MA",7.5,3,12
"Novi, MI",4,2,11
"Oak Park, MI",13,3,12
"Oakdale, MN",6.2,2,9
"Odenton, MD",4.4,2,13
"Olney, MD",3.2,1,10
"Owatonna, MN",8.8,4,12
"Owings Mills, MD",6.1,4,19
"Parkville, MD",8.1,3,13
"Pasadena, MD",5.9,3,12
"Peabody, MA",8.1,2,10
"Perry Hall, MD",7.4,3,14
"Pikesville, MD",8.3,3,12
"Pittsfield, MA",12.7,3,10
"Pontiac, MI",27.7,6,16
"Port Huron, MI",22,3,10
"Portage, MI",7.4,5,14
"Portland, ME",12.7,3,12
"Potomac, MD",3.7,1,11
"Prior Lake, MN",2.2,2,10
"Ramsey, MN",4,2,9
"Randallstown, MD",7.7,3,14
"Reading, MA",3,2,10
"Reisterstown, MD",8.7,4,19
"Revere, MA",13,6,18
"Richfield, MN",7.3,3,12
"Rochester Hills, MI",4.3,1,10
"Rockville, MD",7,3,14
"Roseville, MI",13.5,4,13
"Roseville, MN",7,3,12
"Royal Oak, MI",6.3,3,12
"Saginaw, MI",35.6,5,13
"Salem, MA",14.9,3,10
"Salisbury, MD",24.8,5,14
"Saugus, MA",7.8,2,10
"Savage, MN",5.8,2,10
"Severn, MD",6.4,2,13
"Severna Park, MD",2.9,2,9
"Shakopee, MN",5.4,2,10
"Shoreview, MN",4.2,2,10
"South Laurel, MD",9.9,4,20
"South Portland, ME",6,3,12
"Southfield, MI",11.1,4,16
"Southgate, MI",10.7,3,10
"St. Clair Shores, MI",7.6,4,13
"St. Cloud, MN",22,3,11
"St. Louis Park, MN",6.5,3,11
"Taunton, MA",13.5,3,11
"Taylor, MI",15,5,14
"Towson, MD",11.3,3,13
US,12.8,5,14
"Wakefield, MA",5.1,2,10
"Waltham, MA",8.8,2,11
"Watertown Town, MA",7.2,2,10
"Wellesley, MA",4.9,1,7
"West Springfield Town, MA",9.7,5,12
"Westfield, MA",6.9,5,12
"Weymouth Town, MA",6,2,9
"Wheaton, MD",10.5,4,16
"White Bear Lake, MN",5.9,2,10
"Winona, MN",19.2,3,11
