city,Income Poverty Rate (%),Percent of Households Who Are Unbanked  (%),Percent of Households Who Are Underbanked  (%)
"Woburn, MA",6.4,2,10
"Woodbury, MN",4.2,1,9
"Woodlawn, MD",12,4,14
"Wyandotte, MI",16,5,13
"Alamogordo, NM",18.6,8,15
"Apex, NC",3.3,1,11
"Asheboro, NC",23.1,5,13
"Atlantic City, NJ",37,7,15
"Auburn, NY",20.2,3,11
"Ballwin, MO",5.7,1,9
"Bay Shore, NY",6.8,2,10
"Bayonne, NJ",11.1,4,19
"Bellevue, NE",8.7,2,11
"Bergenfield, NJ",5.8,2,12
"Biloxi, MS",14.9,6,15
"Binghamton, NY",32,5,13
"Bismarck, ND",8.7,3,11
"Blue Springs, MO",5.6,3,11
"Bozeman, MT",14.9,3,13
"Brentwood, NY",7.3,5,19
"Brighton, NY",8.6,2,10
"Burlington, NC",17.2,6,15
"Butte, MT",15.7,4,12
"Camden, NJ",33.6,11,20
"Cape Girardeau, MO",22.1,5,13
"Carlsbad, NM",15.5,8,16
"Carson City, NV",10,3,13
"Centereach, NY",6.3,2,10
"Central Islip, NY",9.4,5,19
"Chapel Hill, NC",19.6,3,12
"Cheektowaga, NY",9.6,3,12
"Chesterfield, MO",3.9,2,10
"Cliffside Park, NJ",10.5,3,15
"Clinton, MS",9,6,18
"Clovis, NM",20.6,9,16
"Commack, NY",1.8,1,7
"Concord, NH",9.3,2,12
"Coram, NY",8.9,2,12
"Cornelius, NC",6.6,2,13
"Deer Park, NY",6.3,4,15
"Dix Hills, NY",4.9,1,8
"Dover, NH",8,2,10
"East Meadow, NY",4.4,1,9
"East Orange, NJ",18,9,25
"Elmira, NY",25.5,4,12
"Elmont, NY",4.9,2,12
"Englewood, NJ",12,3,16
"Fair Lawn, NJ",5.8,4,16
"Farmington, NM",19.9,3,14
"Florissant, MO",10.7,5,18
"Fort Lee, NJ",9.4,3,15
"Franklin Square, NY",4.9,2,12
"Freeport, NY",6.9,7,22
"Fremont, NE",12,3,11
"Fuquay-Varina, NC",11.6,3,13
"Garfield, NJ",14.7,4,16
"Garner, NC",8.4,3,13
"Gladstone, MO",10.3,3,13
"Glen Cove, NY",13.8,3,10
"Goldsboro, NC",24.1,7,17
"Grand Forks, ND",17.9,3,13
"Grand Island, NE",12.7,5,14
"Grandview, MO",13.9,6,16
"Great Falls, MT",14.5,4,12
"Greenville, MS",32.4,15,20
"Gulfport, MS",25.6,6,15
"Hackensack, NJ",12.4,4,17
"Harrison, NY",4,2,13
"Hattiesburg, MS",32,6,15
"Hazelwood, MO",14.6,5,18
"Helena, MT",9.4,4,12
"Hempstead, NY",17.2,7,22
"Hickory, NC",16.7,4,12
"Hicksville, NY",4.1,1,9
"Hobbs, NM",18,8,16
"Hoboken, NJ",6.8,5,18
"Holbrook, NY",3.9,2,10
"Holly Springs, NC",4.1,2,11
"Horn Lake, MS",14.6,3,14
"Huntersville, NC",4.2,2,13
"Huntington Station, NY",11.7,2,9
"Indian Trail, NC",3.5,1,10
"Irondequoit, NY",8.5,2,9
"Ithaca, NY",34.5,3,12
"Jacksonville, NC",16.3,4,16
"Jamestown, NY",28.1,5,13
"Jefferson City, MO",12.6,4,11
"Joplin, MO",17.6,4,12
"Kannapolis, NC",12.8,5,14
"Kearney, NE",15.5,4,12
"Kearny, NJ",10.2,4,19
"Kirkwood, MO",5.5,2,10
"Lakewood, NJ",27.7,3,13
"Levittown, NY",5.2,1,9
"Liberty, MO",7.7,2,10
"Linden, NJ",7.7,4,17
"Lindenhurst, NY",6.3,2,11
"Long Beach, NY",5.1,3,12
"Long Branch, NJ",21.4,4,15
"Madison, MS",4.7,6,15
"Maryland Heights, MO",6.1,2,10
"Matthews, NC",4.6,3,15
"Mehlville, MO",7.8,2,9
"Meridian, MS",30.4,9,16
"Middletown, NY",16.5,4,13
"Millville, NJ",13.2,6,15
"Minot, ND",11.7,4,13
"Mint Hill, NC",7.9,3,16
Mississippi,19.4,11,21
"Missoula, MT",16,3,12
Missouri,12.7,7,12
"Monroe, NC",13.6,5,14
Montana,11.9,3,12
"Mooresville, NC",8.2,5,14
"Morrisville, NC",4.1,1,12
"Mount Vernon, NY",12.7,5,17
Nebraska,10.8,3,14
Nevada,14.1,6,18
"New Bern, NC",19.1,6,15
"New Brunswick, NJ",35.3,5,17
"New City, NY",3.7,3,12
New Hampshire,7.2,1,11
New Jersey,10.2,4,16
New Mexico,18.4,7,17
New York,13.9,6,13
"Newburgh, NY",21.4,5,15
"Niagara Falls, NY",23.8,5,12
North Carolina,13.4,3,14
North Dakota,11.1,3,10
"North Tonawanda, NY",10.8,5,12
"Oakville, MO",6.3,2,8
"Oceanside, NY",3.5,2,11
"Olive Branch, MS",7.3,3,14
"Ossining, NY",8.7,3,13
"Oxford, MS",29.1,7,15
"Pahrump, NV",14.4,5,14
"Paramus, NJ",4.8,2,12
"Passaic, NJ",25.3,8,22
"Pearl, MS",10.2,3,12
"Perth Amboy, NJ",20.8,5,19
"Plainfield, NJ",17.1,5,16
"Plainview, NY",3.4,1,9
"Port Chester, NY",10.9,2,13
"Poughkeepsie, NY",18.8,4,13
"Princeton, NJ",5.9,2,12
"Rahway, NJ",8.5,4,17
"Raytown, MO",8.7,5,14
"Ridgewood, NJ",2.6,1,8
"Rochester, NH",9.3,2,10
"Rocky Mount, NC",18.9,7,17
"Rome, NY",17.4,5,12
"Roswell, NM",23.3,8,15
"Salisbury, NC",23.7,6,15
"Sanford, NC",18.5,5,14
"Saratoga Springs, NY",9.5,2,10
"Sayreville, NJ",5.3,5,19
"Schenectady, NY",21.3,4,12
"Shirley, NY",7.7,3,12
"Smithtown, NY",2.8,1,7
"South Valley, NM",21.1,6,18
"Southaven, MS",12.1,3,14
"Spring Valley, NY",24.2,5,18
"St. Charles, MO",6.3,2,10
"St. Peters, MO",3.7,2,10
"Starkville, MS",28.8,10,17
"Statesville, NC",19.6,5,14
"Summerlin South, NV",5.9,4,16
"Thomasville, NC",19.9,6,14
"Troy, NY",23.3,4,11
"Tupelo, MS",14.1,7,15
"Union City, NJ",20,5,18
"Uniondale, NY",11.6,7,22
US,12.8,5,14
"University City, MO",13.8,4,14
"Utica, NY",28,5,12
"Valley Stream, NY",3.4,2,13
"Vineland, NJ",12.6,6,15
"Wake Forest, NC",3.3,3,14
"Watertown, NY",20.8,4,14
"Wentzville, MO",4.4,2,9
"West Babylon, NY",5.5,2,11
"West Fargo, ND",6.3,3,13
"West Islip, NY",3.4,2,10
"West New York, NJ",19.9,5,21
"West Seneca, NY",6.7,3,12
"Westfield, NJ",2,3,13
"White Plains, NY",8.4,2,13
"Whitney, NV",18.1,6,18
"Wildwood, MO",3.5,2,10
"Williston, ND",7.6,4,13
"Wilson, NC",21.3,10,18
"Winchester, NV",23.3,8,21
"South Huntington, NY",4.9,1,8
"North Bellport, NY",14.9,3,12
"Hillsdale, NJ",3.8,1,8
"Bound Brook, NJ",8,3,14
"Lovington, NM",21.7,8,16
"Elwood, NY",3.6,1,8
"Totowa, NJ",4.2,2,13
"North Lindenhurst, NY",6.7,4,15
"Espanola, NM",19.9,7,13
"Fredonia, NY",16,5,13
"Robertsville, NJ",2.1,1,9
"Lincoln Park, NJ",1.5,2,11
"Dobbs Ferry, NY",3.7,2,13
"Haverstraw, NY",14.8,3,12
"Beachwood, NJ",4.8,3,10
"Sleepy Hollow, NY",7.5,3,13
"Manville, NJ",9.3,3,14
"Glen Rock, NJ",1.5,1,8
"Salisbury, NY",3.5,1,9
"Terryville, NY",1.4,2,10
"Lake Grove, NY",5.7,2,10
"Ridgefield, NJ",4.3,3,15
"Franklin Lakes, NJ",2.2,1,8
"Miller Place, NY",4.2,1,8
"River Edge, NJ",2.9,2,12
"North Merrick, NY",3,1,7
"Browns Mills, NJ",12.2,3,13
"Mount Kisco, NY",7.6,1,9
"Gloucester City, NJ",11.2,11,20
"Upper Montclair, NJ",1.9,2,9
"Mount Sinai, NY",2.6,1,8
"Berlin, NH",13.9,3,12
"Pompton Lakes, NJ",8.5,1,9
"Martinsville, NJ",1.5,1,9
"Monsey, NY",46.1,5,19
"Florham Park, NJ",5.3,2,10
"Ogdensburg, NY",18.4,4,13
"Greentree, NJ",5,2,10
"North Wantagh, NY",1.8,1,9
"Little Ferry, NJ",5.6,2,14
"Portales, NM",23.4,9,16
"Haddonfield, NJ",2.2,2,10
"Middle Island, NY",7.4,3,12
"Fairmount, NY",5.8,2,10
"Freehold, NJ",17.6,2,10
"Ringwood, NJ",1.9,1,9
"Short Hills, NJ",3,2,12
"Kiryas Joel, NY",40.5,2,12
"Wanaque, NJ",5.6,1,9
"Hasbrouck Heights, NJ",8,2,14
"Hamilton Square, NJ",2.6,3,13
"Oakland, NJ",1.8,1,8
"Mastic Beach, NY",18.8,3,12
"Mastic, NY",11.6,3,12
"Stony Point, NY",4.2,3,12
"Chaparral, NM",29.2,8,17
"East Islip, NY",2.1,2,10
"Ventnor City, NJ",11.5,7,15
"Somers Point, NJ",11.7,3,10
"Westwood, NJ",4.8,1,8
"Bellmawr, NJ",10.8,4,13
"Babylon, NY",2.8,2,11
"Suffern, NY",6.3,5,19
"Oneonta, NY",18.4,3,11
"North Bay Shore, NY",12.9,5,19
"Roosevelt, NY",8.1,7,22
"Londonderry, NH",3.4,2,9
"Pine Hill, NJ",12.9,4,13
"Stony Brook, NY",5.4,1,8
"Tarrytown, NY",5.8,2,13
"Somerville, NJ",4.4,3,14
"Pennsville, NJ",11.5,7,15
"Oneida, NY",12.4,3,11
"Nesconset, NY",4.1,1,7
"Guttenberg, NJ",14.8,5,21
"New Providence, NJ",1,1,9
"Gardnerville Ranchos, NV",5.8,3,13
"Geneva, NY",18.6,3,10
"Woodland Park, NJ",11.6,2,13
"Spring Creek, NV",8.4,5,14
"Greenlawn, NY",5.8,2,9
"Massena, NY",21.2,4,13
"Mercerville, NJ",2.5,3,13
"Rocky Point, NY",4,1,8
"Wallington, NJ",9.2,2,14
"Farmingville, NY",2.9,2,11
"Tenafly, NJ",4.1,1,9
"Jericho, NY",6.4,2,10
"Lancaster, NY",7.6,2,8
"Ridgefield Park, NJ",10.3,3,15
"St. James, NY",1.9,1,7
"North New Hyde Park, NY",1.8,2,13
"Fulton, NY",23.6,3,10
"Artesia, NM",18.7,8,16
"Manorville, NY",10.1,3,12
"Bradley Gardens, NJ",2.4,3,14
"Middlesex, NJ",7.7,2,14
"Watervliet, NY",19.8,2,11
"North Amityville, NY",8.2,4,15
"Canandaigua, NY",8,3,10
"Roselle Park, NJ",6.4,3,17
"North Valley, NM",18.2,5,15
"Hammonton, NJ",10.7,4,13
"Westbury, NY",5.3,2,13
"Corning, NY",16,4,12
"West Freehold, NJ",3.4,2,10
"South Farmingdale, NY",4.4,1,8
"Echelon, NJ",12.6,2,10
"Woodmere, NY",2.8,3,12
"Moorestown-Lenola, NJ",5,2,10
"Seaford, NY",1.8,1,7
"Springdale, NJ",4.3,2,10
"Somersworth, NH",10.9,2,10
"Endwell, NY",12,5,13
"Riverhead, NY",12.7,2,10
"Avenel, NJ",11.6,3,15
"Claremont, NH",16.7,3,12
"Fairview, NJ",14.9,3,15
"Jefferson Valley-Yorktown, NY",4.9,1,9
"Fords, NJ",4.2,2,15
"Ocean City, NJ",8.8,3,10
"Red Bank, NJ",13.4,2,9
"Beacon, NY",9.2,4,13
"Eatontown, NJ",8.2,4,15
"Dunkirk, NY",26.7,5,13
"Metuchen, NJ",3.4,2,15
"Cherry Hill Mall, NJ",8.2,2,10
"Bellmore, NY",3.1,1,7
"Deming, NM",27.9,8,14
"Las Vegas, NM",30.3,9,13
"Sayville, NY",5.7,2,10
"Rye, NY",4.4,2,13
"Patchogue, NY",7.7,2,12
"Sunland Park, NM",29.1,8,18
"Ramsey, NJ",1.4,1,8
"Ridge, NY",7.4,2,9
"Dover, NJ",12.4,2,11
"Los Alamos, NM",4.7,9,13
"Hopatcong, NJ",4.4,2,9
"Scarsdale, NY",2.4,2,13
"Madison, NJ",3.3,2,10
"Williamstown, NJ",6.1,2,10
"Franklin Park, NJ",7.7,2,13
"Endicott, NY",26.7,5,13
"Pearl River, NY",5.4,2,11
"North Valley Stream, NY",4.5,2,13
"Princeton Meadows, NJ",3.6,2,14
"North Babylon, NY",4.3,2,11
"Floral Park, NY",2.5,2,12
"Port Washington, NY",5.4,2,10
"Los Lunas, NM",10.3,4,13
"Highland Park, NJ",8.5,5,17
"Phillipsburg, NJ",16.6,2,10
"Massapequa Park, NY",4.1,1,8
"Edgewater, NJ",6.5,3,15
"Hampton Bays, NY",7.7,2,10
"South River, NJ",12.4,5,17
"West Hempstead, NY",4.2,2,13
"Wantagh, NY",3.8,1,7
"New Milford, NJ",4.9,2,12
"Spanish Springs, NV",5.6,3,14
"Islip, NY",4.4,2,10
"Ronkonkoma, NY",3.5,2,10
"Bethpage, NY",3.9,1,9
"Ocean Acres, NJ",2.4,2,8
"Colonia, NJ",5.7,3,15
"Glassboro, NJ",20.1,2,10
"Collingswood, NJ",11.8,4,13
"Lebanon, NH",7.8,3,12
"North Massapequa, NY",4.3,1,8
"Syosset, NY",4,2,10
"Batavia, NY",16,4,12
"Johnson City, NY",19.6,5,13
"Olean, NY",23.5,5,13
"Kings Park, NY",2.9,1,7
"Gloversville, NY",22.5,5,13
"Selden, NY",6,2,10
"Bridgeton, NJ",35.1,7,15
"Dumont, NJ",5.5,2,12
"Greece, NY",7.1,3,11
"Nanuet, NY",6.6,2,11
"North Arlington, NJ",10.2,2,14
"Glens Falls, NY",11.6,3,10
"Eggertsville, NY",9,2,10
"Harrison, NJ",17.2,4,19
"Holtsville, NY",5.5,2,11
"North Bellmore, NY",3.4,1,7
"Iselin, NJ",4.8,3,15
"Sun Valley, NV",17.8,4,14
"Boulder City, NV",11.4,3,13
"Cortland, NY",21.9,3,11
"Depew, NY",8.8,2,10
"Lake Ronkonkoma, NY",8.3,2,10
"Elmwood Park, NJ",9.8,4,16
"Melville, NY",4.8,1,8
"Pleasantville, NJ",24.5,4,13
"East Massapequa, NY",3.7,1,8
"Hauppauge, NY",5.4,2,9
"Laconia, NH",10.3,3,11
"East Northport, NY",5,2,8
"Rutherford, NJ",4.2,2,14
"Tonawanda, NY",10.9,2,10
"Mamaroneck, NY",5,2,13
"Asbury Park, NJ",20.5,4,15
"Merrick, NY",1.9,1,7
"Woodbridge, NJ",3.7,3,15
"Copiague, NY",10.7,4,15
"Kenmore, NY",8.3,2,10
"Hawthorne, NJ",4.3,2,13
"Huntington, NY",6.5,2,9
"Lynbrook, NY",4.5,2,13
"Elko, NV",12.3,5,14
"Massapequa, NY",3.4,1,8
"Gallup, NM",28.2,9,20
"North Plainfield, NJ",12,3,14
"Rotterdam, NY",5.7,4,12
"Point Pleasant, NJ",3.3,2,9
"Holiday City-Berkeley, NJ",8.7,3,10
"Amsterdam, NY",23.8,5,13
"Cohoes, NY",16.1,2,11
"Roselle, NJ",8.2,4,17
"Palisades Park, NJ",11.9,3,15
"Fernley, NV",7.9,3,13
"Garden City, NY",2.5,2,12
"Oswego, NY",25.2,3,10
"Secaucus, NJ",5.7,5,21
"Lackawanna, NY",22.1,3,12
"Lindenwold, NJ",16.5,4,13
"Mineola, NY",6.3,2,13
"Summit, NJ",6.3,1,9
"Eastchester, NY",3.8,5,17
"Plattsburgh, NY",19.2,4,13
"Baldwin, NY",4,2,11
"South Plainfield, NJ",3.3,2,14
"Carteret, NJ",8.6,3,15
"Old Bridge, NJ",4.9,2,10
"Mesquite, NV",8.2,8,20
"Tinton Falls, NJ",9.1,2,9
"Medford, NY",6.4,2,12
"East Patchogue, NY",8.3,2,12
"Morristown, NJ",10.7,2,10
"Lodi, NJ",10.8,4,16
"Lockport, NY",12.4,3,10
"Derry, NH",8.3,2,9
"Somerset, NJ",6.1,2,13
"Kingston, NY",18.9,3,11
"Keene, NH",11.6,3,12
"Peekskill, NY",10.8,3,13
"Rockville Centre, NY",4.3,2,11
"Portsmouth, NH",6,2,8
"Ada, OK",18.7,5,16
"Albemarle, NC",23.9,4,13
"Alliance, OH",25.8,3,10
"Altamont, OR",20.4,6,15
"Altus, OK",16.8,6,15
"Amherst, OH",4.9,2,9
"Archdale, NC",7.3,5,13
"Ardmore, OK",18.9,6,15
"Ashland, OH",13.1,4,13
"Ashland, OR",16.2,3,10
"Ashtabula, OH",31.3,6,14
"Athens, OH",43.1,6,14
"Aurora, OH",1.6,3,11
"Avon Lake, OH",4.7,2,9
"Avon, OH",4.5,2,9
"Bay Village, OH",3.7,2,9
"Beachwood, OH",4.9,2,11
"Bedford Heights, OH",11.1,8,19
"Bedford, OH",11.2,8,19
"Bellefontaine, OH",12.2,4,12
"Belmont, NC",14.8,5,14
"Berea, OH",10.5,3,11
"Bethany, OK",16.7,5,15
"Bexley, OH",4.4,9,19
"Blue Ash, OH",4.8,5,13
"Boone, NC",55.3,5,12
"Brecksville, OH",5.8,2,9
"Bridgetown, OH",7.6,4,14
"Broadview Heights, OH",1.8,2,9
"Brook Park, OH",9.7,3,11
"Brooklyn, OH",12.2,3,12
"Bucyrus, OH",18.2,4,13
"Bull Mountain, OR",4.6,2,11
"Cambridge, OH",31.1,5,13
"Canby, OR",9.2,2,10
"Carrboro, NC",12.1,3,12
"Cedar Mill, OR",7,3,12
"Celina, OH",8.8,3,12
"Centerville, OH",6.8,2,10
"Central Point, OR",9.6,4,13
"Chickasha, OK",17,3,12
"Chillicothe, OH",20.2,5,14
"Choctaw, OK",5.7,5,14
"Circleville, OH",25.4,3,10
"Claremore, OK",11.3,2,12
"Clayton, OH",7.6,4,13
"Clayton, NC",7.8,4,14
"Clemmons, NC",5.4,3,11
"Conneaut, OH",21.7,6,14
"Coos Bay, OR",15.7,4,13
"Cornelius, OR",10.4,3,12
"Coshocton, OH",21,5,13
"Cottage Grove, OR",21.3,3,10
"Dallas, OR",14.5,3,13
"Damascus, OR",3.5,2,10
"Davidson, NC",6.5,2,13
"Defiance, OH",13.7,4,12
"Del City, OK",19.8,6,16
"Dent, OH",7.6,2,9
"Dickinson, ND",12.3,4,13
"Dover, OH",13.6,4,13
"Duncan, OK",17.3,5,14
"Durant, OK",21.1,5,16
"East Cleveland, OH",39,7,18
"East Liverpool, OH",29,5,13
"Eastlake, OH",6.7,3,11
"Eden, NC",19.8,5,13
"El Reno, OK",18.3,2,12
"Elizabeth City, NC",21.2,6,14
"Elk City, OK",24,6,15
"Elon, NC",24.5,6,15
"Englewood, OH",4.8,5,14
"Fairview Park, OH",9.6,3,11
"Finneytown, OH",7.4,5,15
"Forest Grove, OR",10.4,3,12
"Forest Park, OH",8.4,4,13
"Forestville, OH",4.5,2,9
"Fostoria, OH",24.6,4,12
"Four Corners, OR",14.4,4,14
"Franklin, OH",19,2,10
"Fremont, OH",17.3,4,12
"Galion, OH",20.2,4,13
"Gladstone, OR",16.2,2,11
"Glenpool, OK",8.6,4,13
"Graham, NC",23.7,6,15
"Greenville, OH",12.6,3,12
"Guthrie, OK",20.7,4,12
"Guymon, OK",27.2,5,14
"Happy Valley, OR",4,2,11
"Harrisburg, NC",2.8,4,14
"Harrison, OH",4.8,2,9
"Havelock, NC",13.1,6,15
"Hayesville, OR",19.3,5,16
"Heath, OH",9.9,3,10
"Henderson, NC",25.6,8,17
"Hendersonville, NC",15.1,3,11
"Hermiston, OR",13.3,6,15
"Hope Mills, NC",15.8,5,17
"Hudson, OH",3.2,1,9
"Ironton, OH",25.8,5,13
"Jamestown, ND",14.4,4,13
"Jenks, OK",7.4,4,13
"Kernersville, NC",11.5,3,11
"Kings Mountain, NC",20.7,5,13
"Kinston, NC",27.9,7,16
"Klamath Falls, OR",23,6,15
"Knightdale, NC",5.1,5,17
"La Grande, OR",19.6,6,15
"Laurinburg, NC",33.2,9,17
"Lebanon, OH",7.6,2,9
"Lebanon, OR",15.4,3,13
"Leland, NC",4.3,3,10
"Lenoir, NC",17.1,5,13
"Lewisville, NC",10.4,3,11
"Lexington, NC",24.9,6,14
"Lincoln Village, OH",10.4,3,13
"Lincolnton, NC",21.6,5,13
"London, OH",13.9,3,10
"Loveland, OH",7.7,2,9
"Lumberton, NC",31.1,12,20
"Lyndhurst, OH",3.2,2,11
"Macedonia, OH",4.6,1,9
"Mack, OH",2.3,2,9
"Mandan, ND",8.9,3,11
"Maple Heights, OH",22.9,8,19
"Marietta, OH",24.4,4,11
"Marysville, OH",6.9,3,10
"Maumee, OH",5.2,2,9
"Mayfield Heights, OH",8.8,2,11
"McAlester, OK",23.7,7,15
"Mebane, NC",10,5,14
"Miami, OK",24.1,5,14
"Miamisburg, OH",12.7,3,12
"Middleburg Heights, OH",4.1,3,11
"Milwaukie, OR",9.1,2,11
"Monfort Heights, OH",2.3,4,14
"Monmouth, OR",23.4,3,13
"Monroe, OH",3.4,2,10
"Montgomery, OH",1.5,2,9
"Morganton, NC",27,5,12
"Mount Airy, NC",29.3,6,14
"Mount Holly, NC",9.3,5,13
"Mount Vernon, OH",19.3,4,13
"Murraysville, NC",5.3,4,12
"Mustang, OK",5.2,2,12
"Myrtle Grove, NC",4.9,4,13
"New Albany, OH",1.9,2,12
"New Franklin, OH",4.3,3,10
"New Philadelphia, OH",17.1,4,13
"Newberg, OR",8.8,3,13
"Newport, OR",14.1,3,12
"Newton, NC",10.3,4,12
"Niles, OH",11,6,13
"North Canton, OH",8.3,6,14
North Carolina,13.4,3,14
North Dakota,11.1,3,10
"Northbrook, OH",16.7,4,15
"Norton, OH",8.3,3,10
"Norwalk, OH",13.3,4,13
"Norwood, OH",21.6,5,13
"Oak Grove, OR",11,2,11
"Oak Hills, OR",7.9,3,12
"Oatfield, OR",8.1,2,11
Ohio,13.4,4,13
Oklahoma,15.6,5,21
"Okmulgee, OK",23,6,15
"Ontario, OR",21.4,6,15
Oregon,12.2,2,11
"Oregon, OH",8.6,3,10
"Oxford, OH",44.8,4,12
"Painesville, OH",21.4,3,11
"Parma Heights, OH",14.8,3,12
"Pataskala, OH",6.7,3,10
"Pendleton, OR",15.5,6,15
"Perrysburg, OH",4.6,2,9
"Pickerington, OH",3.7,3,11
"Pinehurst, NC",4.2,4,13
"Piney Green, NC",14.1,4,16
"Piqua, OH",11.1,3,11
"Ponca City, OK",17.5,5,14
"Portsmouth, OH",34.7,5,13
"Powell, OH",1.6,1,9
"Prineville, OR",13.9,5,15
"Ravenna, OH",22.2,3,11
"Reading, OH",10.6,5,13
"Reidsville, NC",28.5,5,13
"Richmond Heights, OH",10,2,11
"Roanoke Rapids, NC",20.4,11,18
"Rocky River, OH",5.2,3,11
"Roseburg, OR",17.3,3,13
"Salem, OH",15.6,5,13
"Sand Springs, OK",9.7,4,13
"Sandusky, OH",22.6,4,12
"Sandy, OR",7.7,2,10
"Sapulpa, OK",13,4,13
"Seven Hills, OH",7,3,12
"Sharonville, OH",7.9,3,12
"Shelby, NC",19,6,14
"Sherwood, OR",4.3,2,12
"Sidney, OH",14,3,12
"Silverton, OR",9.7,3,13
"Smithfield, NC",30,4,14
"Solon, OH",3.4,2,11
"South Euclid, OH",13.3,7,18
"Southern Pines, NC",10.1,4,13
"Spring Lake, NC",22.1,5,17
"Springboro, OH",2.9,2,10
"Springdale, OH",11.4,5,13
"St. Helens, OR",14.3,3,12
"Stallings, NC",5.6,1,11
"Steubenville, OH",25.4,4,11
"Streetsboro, OH",9.7,3,11
"Struthers, OH",18.6,6,13
"Summerfield, NC",7.4,3,13
"Sylvania, OH",5.4,2,9
"Tahlequah, OK",20.1,7,17
"Tallmadge, OH",6.3,2,10
"Tarboro, NC",24.5,7,17
"The Dalles, OR",9.5,5,15
"Tiffin, OH",12.8,4,13
"Trenton, OH",4.4,4,12
"Trotwood, OH",25.5,5,14
"Troutdale, OR",7.9,4,15
"Twinsburg, OH",3.9,1,9
US,12.8,5,14
"University Heights, OH",12.5,7,18
"Urbana, OH",16.6,4,12
