city,Income Poverty Rate (%),Percent of Households Who Are Unbanked  (%),Percent of Households Who Are Underbanked  (%)
"Van Wert, OH",15.1,3,12
"Vandalia, OH",7.6,5,14
"Vermilion, OH",4.8,5,13
"Wadsworth, OH",8.1,2,9
"Warr Acres, OK",16.5,5,14
"Warrensville Heights, OH",20.9,8,19
"Washington Court House, OH",21.2,5,14
"Waxhaw, NC",3.6,2,11
"Weatherford, OK",23.8,6,15
"Weddington, NC",2.1,1,10
"West Carrollton, OH",14.6,3,12
"White Oak, OH",6.6,5,15
"Whitehall, OH",21.3,9,19
"Wickliffe, OH",7.7,3,11
"Willoughby, OH",6.7,3,11
"Willowick, OH",6.8,3,11
"Wilmington, OH",21.9,5,14
"Wilsonville, OR",9.5,2,10
"Woodward, OK",17.3,5,14
"Worthington, OH",2.3,4,13
"Allison Park, PA",3.6,2,9
"Ardmore, PA",5.6,1,9
"Arlington, TN",6.1,4,15
"Athens, TN",22.1,4,13
"Baldwin, PA",7.4,2,10
"Beaufort, SC",20.1,5,13
"Berea, SC",21.6,6,14
"Berwick, PA",19.2,4,11
"Bloomsburg, PA",28.1,4,11
"Bluffton, SC",5.6,5,13
"Brookings, SD",15.3,4,12
"Broomall, PA",3.9,1,8
"Butler, PA",23.8,2,9
"Carlisle, PA",15.5,3,10
"Carnot-Moon, PA",4,3,11
"Cayce, SC",17.2,4,13
"Central Falls, RI",24.9,6,15
"Chambersburg, PA",13.5,4,13
"Clemson, SC",36.4,5,13
"Coatesville, PA",26.8,2,11
"Collegedale, TN",10.8,2,10
"Colonial Park, PA",15.6,6,16
"Columbia, PA",16.3,2,10
"Conway, SC",17.8,5,12
"Crossville, TN",22.2,5,12
"Croydon, PA",15.4,3,11
"Darby, PA",27.7,5,17
"Dentsville, SC",22.3,5,16
"Dickson, TN",17.3,3,12
"Dunmore, PA",9.2,5,13
"Dyersburg, TN",23.7,7,15
"Easley, SC",11.8,5,13
"East Ridge, TN",15.5,8,18
"East Stroudsburg, PA",15.7,4,14
"Elizabethton, TN",21.6,5,12
"Elizabethtown, PA",9.9,2,10
"Emmaus, PA",6.8,2,10
"Ephrata, PA",9.7,3,11
"Farragut, TN",3.3,2,10
"Five Forks, SC",3.7,6,14
"Forest Acres, SC",11.2,5,16
"Fort Mill, SC",3.6,4,14
"Franklin Park, PA",2.9,2,8
"Fullerton, PA",10.7,2,10
"Gaffney, SC",24.2,8,15
"Gantt, SC",30.9,5,14
"Garden City, SC",11,4,12
"Goodlettsville, TN",10.2,5,15
"Greeneville, TN",14.9,5,12
"Greensburg, PA",15.9,3,9
"Greenwood, SC",25.1,9,15
"Hanahan, SC",12.2,6,17
"Hanover, PA",13.1,2,9
"Hartsville, TN",12.5,6,14
"Hazleton, PA",23.6,6,14
"Hermitage, PA",12,5,13
"Hershey, PA",8.7,2,10
"Horsham, PA",3.8,2,10
"Huron, SD",14.5,4,12
"Indiana, PA",28.2,3,11
"Irmo, SC",5.3,5,15
"James Island, SC",4,2,9
"Jefferson Hills, PA",3,2,9
"Johnstown, PA",33.7,4,10
"King of Prussia, PA",3.7,1,10
"Kingston, PA",16.2,3,10
"Ladson, SC",13.7,4,14
"Lake Wylie, SC",8.7,3,12
"Lakeland, TN",5.8,4,16
"Lansdale, PA",8.1,2,10
"Lansdowne, PA",11.4,5,17
"Lawrenceburg, TN",28.1,5,13
"Lewisburg, TN",20.5,5,15
"Lexington, SC",8.4,4,12
"Lower Burrell, PA",5.4,3,9
"Manchester, TN",16.4,5,13
"Martin, TN",29.2,6,13
"McKeesport, PA",27.4,5,12
"McMinnville, TN",27.7,6,14
"Meadville, PA",19.6,4,12
"Middle Valley, TN",5,2,10
"Millington, TN",18.1,4,14
"Mitchell, SD",16.3,4,12
"Moncks Corner, SC",10.1,3,11
"Montgomeryville, PA",2.8,2,10
"Mountain Top, PA",4.9,5,12
"Munhall, PA",12.3,5,12
"Murrysville, PA",3.4,3,9
"Nanticoke, PA",17.4,4,11
"New Castle, PA",26.2,4,11
"New Kensington, PA",22.9,3,9
"Newberry, SC",22.6,8,15
"Newport East, RI",9.8,3,10
"Newport, RI",15.5,3,10
"North Augusta, SC",7.7,5,13
"North Myrtle Beach, SC",7.8,4,12
"Oak Grove, SC",15.8,4,13
"Orangeburg, SC",32.1,10,17
"Paris, TN",27.2,6,13
"Park Forest Village, PA",16.6,3,11
"Parker, SC",31.7,6,14
Pennsylvania,12.1,3,14
"Phoenixville, PA",12.5,2,9
"Pierre, SD",15.9,7,17
"Port Royal, SC",5.5,5,13
"Portland, TN",14.3,3,11
"Pottstown, PA",15.4,2,10
"Pottsville, PA",20.6,4,12
"Progress, PA",10.4,6,16
"Red Bank, SC",9.2,4,12
"Red Bank, TN",13.7,4,12
"Red Hill, SC",18.3,5,12
Rhode Island,11.4,4,12
"Seven Oaks, SC",9.6,4,13
"Sevierville, TN",19,4,13
"Seymour, TN",5.7,4,12
"Sharon, PA",23.1,5,13
"Shelbyville, TN",19,5,15
"Shiloh, PA",5.7,5,13
"Simpsonville, SC",5.7,5,14
"Socastee, SC",15.9,4,12
"Soddy-Daisy, TN",8.3,2,9
South Carolina,14.6,6,16
South Dakota,12.3,4,13
"Spearfish, SD",15.4,3,11
"Springfield, TN",23.6,3,12
"St. Andrews, SC",22.7,7,18
"St. Marys, PA",8.7,4,12
"Taylors, SC",7.7,4,12
"Tega Cay, SC",0.5,3,12
Tennessee,13.6,5,13
"Tullahoma, TN",17.2,5,13
"Union City, TN",25.2,7,15
US,12.8,5,14
"Valley Falls, RI",6.4,6,15
"Vermillion, SD",25.2,2,11
"Wade Hampton, SC",9,6,14
"Washington, PA",19.6,2,9
"Watertown, SD",13.2,3,13
"Waynesboro, PA",14.5,3,12
"Weigelstown, PA",6.1,2,9
"West Chester, PA",22.1,2,9
"West Columbia, SC",13.3,4,13
"West Mifflin, PA",13.9,5,12
"Westerly, RI",5.5,2,9
"White House, TN",5.7,3,11
"Whitehall, PA",9.8,2,10
"Wilkinsburg, PA",23.4,4,13
"Willow Grove, PA",5.9,2,10
"Wyomissing, PA",5,2,10
"Yankton, SD",10.4,2,11
"Yeadon, PA",8.8,5,17
"Aberdeen, SD",12.9,3,13
"Aiken, SC",14.4,5,13
"Albany, OR",11.1,3,13
"Aloha, OR",9.2,3,13
"Altoona, PA",20.3,4,11
"Alvin, TX",11.7,3,14
"Anderson, SC",21.2,5,13
"Austintown, OH",13.5,6,13
"Balch Springs, TX",11.9,7,21
"Barberton, OH",17.5,3,10
"Bartlesville, OK",15,4,13
"Bartlett, TN",4.9,6,16
"Beavercreek, OH",7.2,3,11
"Bedford, TX",5.8,5,17
"Bethany, OR",5.1,3,12
"Bethel Park, PA",4.1,2,9
"Big Spring, TX",19.2,7,15
"Bixby, OK",6.9,4,13
"Bowling Green, OH",30.9,3,11
"Brentwood, TN",2.6,2,9
"Bristol, TN",19.6,3,10
"Brunswick, OH",6.3,2,9
"Burleson, TX",6.5,3,13
"Canton, OH",30.3,6,14
"Canyon Lake, TX",7.3,2,11
"Cedar Hill, TX",9.4,5,20
"Cedar Park, TX",5.6,2,12
"Channelview, TX",19.5,4,17
"Chester, PA",28.5,6,16
"Cibolo, TX",5.4,3,13
"Cleburne, TX",13.6,3,13
"Cleveland Heights, OH",16.4,7,18
"Cleveland, TN",18,4,13
"Cloverleaf, TX",28.1,9,25
"Colleyville, TX",2.7,2,11
"Collierville, TN",2.8,2,12
"Columbia, TN",12.5,5,15
"Converse, TX",12.1,3,15
"Cookeville, TN",21.7,6,14
"Coppell, TX",2.6,3,16
"Copperas Cove, TX",10.3,4,13
"Corvallis, OR",25.6,3,13
"Cuyahoga Falls, OH",9.5,4,12
"DeSoto, TX",8,6,21
"Deer Park, TX",8.1,4,17
"Del Rio, TX",19.6,13,19
"Delaware, OH",7.1,1,9
"Drexel Hill, PA",8.4,5,17
"Dublin, OH",1.9,2,11
"Duncanville, TX",9.3,6,20
"Eagle Pass, TX",25.8,13,19
"East Providence, RI",10.9,4,12
"Easton, PA",17.6,4,13
"Elyria, OH",20.3,7,14
"Enid, OK",15,5,14
"Euclid, OH",20.6,7,18
"Euless, TX",8.1,4,17
"Fairborn, OH",17.4,3,11
"Fairfield, OH",7.1,4,13
"Farmers Branch, TX",9.6,4,18
"Findlay, OH",13.5,4,12
"Florence, SC",18.1,7,16
"Fresno, TX",5.9,2,14
"Friendswood, TX",3.4,3,14
"Gahanna, OH",5.2,2,12
"Gallatin, TN",14.5,3,11
"Galveston, TX",18.6,5,15
"Garfield Heights, OH",21.3,8,19
"Georgetown, TX",7.7,2,11
"Germantown, TN",2.4,2,12
"Goose Creek, SC",8.5,6,17
"Grants Pass, OR",16.4,4,13
"Grapevine, TX",5.8,2,11
"Green, OH",6.7,3,10
"Greenville, SC",13.9,5,15
"Greenville, TX",16.2,3,13
"Greer, SC",10.2,3,12
"Grove City, OH",4.9,4,12
"Haltom City, TX",15.6,6,19
"Hamilton, OH",16.4,4,13
"Harker Heights, TX",10,5,18
"Harlingen, TX",26.6,8,19
"Harrisburg, PA",28.2,6,16
"Hendersonville, TN",7.1,3,11
"Hilliard, OH",4.6,2,12
"Hilton Head Island, SC",7.6,5,13
"Huber Heights, OH",7.9,5,14
"Huntsville, TX",28.1,7,15
"Hurst, TX",11.9,4,15
"Hutto, TX",8.7,3,11
"Jackson, TN",23.7,7,15
"Johnson City, TN",21.6,4,12
"Keizer, OR",10.4,5,16
"Keller, TX",3.5,2,10
"Kent, OH",23.4,3,11
"Kettering, OH",8.9,2,10
"Kingsport, TN",20.7,4,11
"Kingsville, TX",31.3,12,18
"Kyle, TX",6.3,3,15
"La Porte, TX",10.7,4,15
"La Vergne, TN",11.1,3,14
"Lake Jackson, TX",7.9,4,14
"Lake Oswego, OR",4.2,2,10
"Lakewood, OH",12.5,3,11
"Lancaster, OH",15.1,3,11
"Lancaster, PA",19.1,5,14
"Lancaster, TX",14.7,6,21
"Leander, TX",4.7,2,12
"Lebanon, PA",25.3,3,11
"Lebanon, TN",14.5,3,11
"Levittown, PA",6.3,2,10
"Lima, OH",24.9,5,13
"Little Elm, TX",7.5,2,12
"Lorain, OH",26.3,7,14
"Lufkin, TX",20.9,8,17
"Mansfield, OH",25.4,5,12
"Mansfield, TX",5.3,2,13
"Marion, OH",22,4,13
"Maryville, TN",8.4,3,10
"Mason, OH",3.3,2,10
"Massillon, OH",14.5,3,10
"Mauldin, SC",6.5,5,15
"McMinnville, OR",17.9,3,13
"Medina, OH",8.3,2,9
"Mentor, OH",4.7,3,11
"Middletown, OH",20.4,4,12
"Midlothian, TX",5.4,3,13
"Midwest City, OK",15.2,4,14
"Mission Bend, TX",10.9,3,17
"Missouri City, TX",5.8,4,18
"Monroeville, PA",8.5,4,13
"Moore, OK",10.3,3,13
"Morristown, TN",25.5,6,13
"Mount Juliet, TN",5.7,3,11
"Muskogee, OK",24,6,15
"Myrtle Beach, SC",19.4,4,12
"Nacogdoches, TX",30.4,8,17
"Newark, OH",16.8,3,10
"Norristown, PA",17.1,3,13
"North Olmsted, OH",10.6,2,9
"North Richland Hills, TX",7.7,3,13
"North Ridgeville, OH",5.8,2,9
"North Royalton, OH",4.4,2,9
"Oak Ridge, TN",14.6,5,13
Ohio,13.4,4,13
Oklahoma,15.6,5,21
Oregon,12.2,2,11
"Oregon City, OR",6,2,11
"Owasso, OK",6.2,6,16
"Pawtucket, RI",14.9,6,15
Pennsylvania,12.1,3,14
"Pflugerville, TX",5.3,3,16
"Plum, PA",3.6,4,13
"Port Arthur, TX",25.8,6,16
"Redmond, OR",7.8,2,11
"Reynoldsburg, OH",9.9,5,17
Rhode Island,11.4,4,12
"Riverside, OH",15.8,9,18
"Rock Hill, SC",13.5,4,14
"Rockwall, TX",3.5,3,13
"Rosenberg, TX",16.7,3,15
"Rowlett, TX",7.1,3,15
"Sachse, TX",2.7,3,14
"San Juan, TX",26,9,22
"San Marcos, TX",30.6,3,15
"Schertz, TX",4.8,3,13
"Seguin, TX",17.1,3,13
"Shaker Heights, OH",8,2,11
"Shawnee, OK",18.5,4,12
"Sherman, TX",13.6,4,13
"Smyrna, TN",11.9,3,14
"Socorro, TX",23.3,7,21
South Carolina,14.6,6,16
South Dakota,12.3,4,13
"Southlake, TX",2.3,2,11
"Spartanburg, SC",24,7,17
"Spring, TX",9.5,3,16
"Spring Hill, TN",2.5,3,11
"Springfield, OH",22,5,12
"Springfield, OR",16,3,13
"State College, PA",43.4,3,11
"Stillwater, OK",31.2,6,15
"Stow, OH",6.9,2,10
"Strongsville, OH",4.5,2,9
"Summerville, SC",10.4,4,14
"Sumter, SC",20.4,8,17
"Temple, TX",16.5,5,14
Tennessee,13.6,5,13
"Texarkana, TX",21.3,6,14
Texas,14.2,6,18
"Texas City, TX",15.9,5,15
"The Colony, TX",7.2,2,12
"Tigard, OR",6.7,2,11
"Troy, OH",8.8,3,11
"Tualatin, OR",10.2,2,11
US,12.8,5,14
"University Park, TX",4.8,4,15
"Upper Arlington, OH",2.3,2,11
"Victoria, TX",18.1,4,14
"Warren, OH",34.6,6,13
"Waxahachie, TX",9.5,3,13
"Weatherford, TX",9.1,2,10
"Weslaco, TX",26.2,9,21
"West Linn, OR",4.7,2,10
"West Odessa, TX",15.7,6,17
"Westerville, OH",5.4,3,12
"Westlake, OH",4.9,2,9
"Wilkes-Barre, PA",20.4,6,14
"Williamsport, PA",24.4,4,11
"Woodburn, OR",14.4,3,13
"Woonsocket, RI",18.7,4,11
"Wooster, OH",11.6,4,12
"Wylie, TX",6.7,2,13
"Xenia, OH",18.5,3,11
"York, PA",28.7,5,13
"Youngstown, OH",35.3,6,13
"Yukon, OK",9.2,2,12
"Zanesville, OH",26.7,5,13
"Addison, TX",8.7,4,18
"Alamo, TX",23.5,10,22
"Aldine, TX",33.6,14,27
"Alice, TX",23.9,12,18
"Alpine, UT",6.9,1,11
"Alton, TX",30.6,10,23
"Andrews, TX",15.4,9,17
"Angleton, TX",12.7,3,14
"Anna, TX",9.3,2,13
"Athens, TX",24.3,6,14
"Azle, TX",10,2,12
"Bacliff, TX",18.8,2,12
"Bailey's Crossroads, VA",23,4,16
"Bay City, TX",23.3,7,15
"Beeville, TX",24.3,6,14
"Bellaire, TX",2.1,5,17
"Bellmead, TX",20.3,3,13
"Belton, TX",19.4,5,14
"Benbrook, TX",6.5,5,15
"Bluffdale, UT",2.5,2,11
"Boerne, TX",6.7,4,12
"Bon Air, VA",5.2,4,16
"Bonham, TX",18.1,4,13
"Borger, TX",13.8,8,17
"Brambleton, VA",0.8,1,12
"Brandermill, VA",6.2,2,10
"Brenham, TX",14.1,6,14
"Brigham City, UT",8.8,4,13
"Bristol, VA",17.7,4,12
"Broadlands, VA",2,1,12
"Brownwood, TX",16.8,5,13
"Brushy Creek, TX",3.2,2,14
"Buckhall, VA",3.4,4,18
"Buda, TX",6,3,15
"Bull Run, VA",13.1,4,18
"Burkburnett, TX",9.8,5,14
"Burke Centre, VA",5.3,1,11
"Canyon, TX",15.4,3,12
"Cascades, VA",2.3,2,13
"Cedar Hills, UT",5.2,1,11
"Celina, TX",8.3,2,12
"Centerville, UT",3.3,2,10
"Chantilly, VA",3.9,2,13
"Cherry Hill, VA",9.6,3,17
"Chester, VA",10.1,2,12
"Christiansburg, VA",12.9,3,12
"Cinco Ranch, TX",8,3,17
"Clinton, UT",2.9,2,11
"Clute, TX",9.3,4,14
"Colonial Heights, VA",9,7,17
"Corinth, TX",4.1,3,14
"Corsicana, TX",13,7,15
"Crowley, TX",7,4,16
"Culpeper, VA",9.7,3,12
"Denison, TX",18.1,4,13
"Dickinson, TX",10.6,3,13
"Donna, TX",43.2,10,22
"Dranesville, VA",2.6,2,12
"Dumas, TX",12.6,8,17
"East Highland Park, VA",13.8,5,17
"El Campo, TX",19.8,7,15
"Elgin, TX",9.8,4,14
"Ennis, TX",15.1,3,13
"Essex Junction, VT",7.6,2,10
"Fairfax Station, VA",2.3,1,11
"Fairfax, VA",10.1,1,11
"Falls Church, VA",2.5,1,10
"Farmington, UT",3.5,2,10
"Fate, TX",1.6,3,13
"Forest, VA",4.6,3,12
"Forest Hill, TX",15.5,8,20
"Forney, TX",8.2,4,14
"Fort Bliss, TX",11.5,6,21
"Fort Hood, TX",16.5,4,14
"Fort Hunt, VA",1.9,3,14
"Four Corners, TX",11.4,3,18
"Franconia, VA",3.7,2,12
"Franklin Farm, VA",2.9,2,12
"Fredericksburg, TX",11.5,4,12
"Freeport, TX",20.9,4,14
"Front Royal, VA",14.5,4,12
"Gainesville, VA",3.9,1,10
"Gainesville, TX",23.1,4,13
"Galena Park, TX",29.8,9,25
"Gatesville, TX",13,4,13
"Glen Allen, VA",7,5,17
"Glenn Heights, TX",9.1,5,18
"Grantsville, UT",5,4,13
"Great Falls, VA",3.1,1,10
"Groves, TX",10.9,6,16
"Groveton, VA",10.9,3,14
"Heber, UT",4.8,4,14
"Henderson, TX",7.4,6,16
"Hereford, TX",14.4,8,17
"Herndon, VA",7.3,2,12
"Hewitt, TX",7.6,3,12
"Hidalgo, TX",29.6,9,22
"Highland Springs, VA",15,5,17
"Highland Village, TX",1.8,1,9
"Highland, UT",1.3,1,11
"Hollins, VA",7.2,3,10
"Hopewell, VA",24,7,17
"Horizon City, TX",15.5,6,21
"Humble, TX",17.9,5,18
"Huntington, VA",7.1,3,14
"Hurricane, UT",10.6,2,11
"Hybla Valley, VA",18.7,3,14
"Idylwood, VA",6,1,10
"Ingleside, TX",10.1,6,14
"Jacinto City, TX",17.8,9,25
"Jacksonville, TX",22.2,6,16
"Katy, TX",2.2,2,15
"Kerrville, TX",13.7,4,12
"Kilgore, TX",15.2,6,16
"Kings Park West, VA",7,1,11
"Kingstowne, VA",3.9,2,13
"La Homa, TX",35.7,9,22
"La Marque, TX",14,5,15
"Lake Monticello, VA",3.8,3,11
"Lakeside, VA",9.6,5,17
"Lakeway, TX",3,2,11
"Lansdowne, VA",4,1,12
"Laurel, VA",8.9,4,14
"Leon Valley, TX",14,4,15
"Levelland, TX",17.5,10,17
"Lincolnia, VA",8.9,4,16
"Lindon, UT",3.1,2,13
"Live Oak, TX",7.9,3,15
"Lockhart, TX",10.7,4,14
"Lorton, VA",7.8,2,12
"Lowes Island, VA",0.7,2,13
"Lumberton, TX",5.2,4,11
"Madison Heights, VA",12.6,3,12
"Manassas Park, VA",4.4,4,18
"Manchester, VA",12.1,4,16
"Manvel, TX",4.3,3,14
"Marshall, TX",25,7,14
"Martinsville, VA",25.4,7,15
"McNair, VA",5.5,2,12
"Meadowbrook, VA",12,4,15
"Mercedes, TX",27,9,21
"Merrifield, VA",7.6,2,11
"Mineral Wells, TX",16.2,4,12
"Montclair, VA",4.2,3,17
"Mount Pleasant, TX",17.1,7,15
"Mount Vernon, VA",10.8,3,14
"Murphy, TX",4.7,2,12
"Nederland, TX",8,6,16
"New Baltimore, VA",2.6,3,12
"Newington, VA",1.6,2,12
"Newington Forest, VA",4.6,1,12
"North Logan, UT",13.8,2,12
"North Ogden, UT",7.5,2,12
"North Salt Lake, UT",2.9,2,10
"Orange, TX",17,4,11
"Palestine, TX",18.8,6,14
"Pampa, TX",17.1,8,17
"Paris, TX",23,7,15
"Payson, UT",7.5,1,12
"Pearsall, TX",28,4,13
"Pecan Grove, TX",7.8,3,15
"Pecos, TX",17.9,9,17
"Plainview, TX",18.4,10,17
"Pleasant View, UT",6.1,2,12
"Pleasanton, TX",14.5,4,13
"Poquoson, VA",4.4,2,11
"Port Lavaca, TX",11.4,4,14
"Port Neches, TX",8.9,6,16
"Portland, TX",7.9,6,14
"Princeton, TX",5.7,2,13
"Prosper, TX",2.8,2,12
"Radford, VA",35.4,3,12
"Raymondville, TX",32.8,12,18
"Red Oak, TX",8.1,3,13
"Rendon, TX",8.8,4,16
"Richmond, TX",19.8,4,15
"Rio Grande City, TX",29.5,16,22
"Robinson, TX",2.6,3,12
"Robstown, TX",30,4,14
"Rockport, TX",17.9,6,14
"Roma, TX",34.9,16,22
"Rose Hill, VA",3.6,3,14
"Royse City, TX",4.5,3,13
"Rutland, VT",12.2,3,12
"Saginaw, TX",4.1,2,13
"San Benito, TX",32,8,19
"Santa Fe, TX",6.2,5,15
"Santaquin, UT",3.8,1,12
"Seabrook, TX",6.3,3,13
"Seagoville, TX",14.1,12,24
"Selma, TX",7.1,3,15
"Smithfield, UT",7.4,2,12
"Snyder, TX",14.1,5,13
"South Burlington, VT",7.7,2,10
"South Houston, TX",20,7,24
"South Ogden, UT",6.8,4,13
"Stafford, TX",11.9,3,15
"Staunton, VA",12.3,4,13
"Stephenville, TX",20.5,4,12
"Stone Ridge, VA",0.7,1,11
"Sudley, VA",7.2,4,18
"Sugarland Run, VA",4.7,2,13
"Sulphur Springs, TX",13.9,7,15
"Sweetwater, TX",18.8,5,13
"Taylor, TX",11.5,3,11
"Terrell, TX",13.4,4,14
Texas,14.2,6,18
"Timberlake, VA",5.6,5,14
"Timberwood Park, TX",5.1,2,12
"Tomball, TX",11.7,2,12
"Trophy Club, TX",2.5,1,9
"Tysons, VA",6.7,10,6
US,12.8,5,14
"Universal City, TX",13.2,3,15
Utah,8.6,1,11
"Uvalde, TX",20.9,13,19
Vermont,10.3,3,7
"Vernal, UT",19,4,14
"Vernon, TX",17.1,4,13
"Vidor, TX",11.6,4,11
"Vienna, VA",3.7,2,11
Virginia,10.2,2,8
"Wakefield, VA",1.9,1,11
"Watauga, TX",9.3,2,11
"Waynesboro, VA",16.6,4,13
"Webster, TX",16.9,4,16
"Wells Branch, TX",14,3,16
"West Haven, UT",4.7,2,12
"West Point, UT",1.6,2,11
"West Springfield, VA",3.9,2,12
"West University Place, TX",1.9,2,11
"White Settlement, TX",10.1,4,14
"Williamsburg, VA",15.5,2,11
"Wolf Trap, VA",2.9,2,11
"Woodlawn, VA",10.7,10,21
"Woods Cross, UT",5.5,2,10
"Wyndham, VA",1.1,3,13
"American Fork, UT",6.3,2,13
"Annandale, VA",10.7,4,16
"Appleton,WI",9.6,2,10
"Ashburn, VA",3.5,1,12
"Beloit,WI",17.7,3,11
"Blacksburg, VA",45.2,3,12
"Bothell, WA",4.5,2,11
"Bountiful, UT",5.1,2,10
"Bremerton, WA",14.6,3,12
"Brookfield,WI",3.1,1,8
"Burien, WA",11.7,5,17
"Burke, VA",1.8,1,11
"Burlington, VT",23.8,2,10
"Caledonia,WI",5.1,5,13
"Casper, WY",10.9,3,11
"Cave Spring, VA",6.4,3,10
"Cedar City, UT",19,4,13
"Centreville, VA",6.8,2,13
"Charleston, WV",17.5,4,11
"Charlottesville, VA",23.1,3,12
"Cheyenne, WY",8.7,3,12
"Clearfield, UT",11.6,2,11
"Cottonwood Heights, UT",6.1,2,11
"Dale City, VA",6.2,3,17
"Danville, VA",23.1,7,15
"Des Moines, WA",11.3,4,16
"Draper, UT",4.7,1,10
"Eagle Mountain, UT",4.6,1,12
"Eau Claire,WI",15.5,3,11
"Edmonds, WA",4.4,2,12
"Fair Oaks, VA",5.4,2,13
"Fitchburg,WI",10.4,2,11
"Fond du Lac,WI",11.6,2,10
"Franklin,WI",4.9,3,11
"Fredericksburg, VA",14.3,2,13
"Gillette, WY",10.1,4,12
"Graham, WA",7,2,11
"Greenfield,WI",8.5,3,12
"Harrisonburg, VA",25.8,4,13
"Herriman, UT",5.7,1,12
"Holladay, UT",6.4,3,11
"Huntington, WV",30.2,5,11
"Issaquah, WA",7.4,1,11
"Janesville,WI",9,3,11
