city,Income Poverty Rate (%),Percent of Households Who Are Unbanked  (%),Percent of Households Who Are Underbanked  (%)
"Kaysville, UT",3.2,2,11
"Kearns, UT",9.8,3,16
"La Crosse,WI",22.1,3,11
"Lacey, WA",9.6,3,12
"Lake Ridge, VA",4.8,3,17
"Lake Stevens, WA",5.4,2,10
"Lakewood, WA",13.6,4,16
"Laramie, WY",25.3,3,12
"Leesburg, VA",3.6,2,11
"Lehi, UT",5.2,1,11
"Linton Hall, VA",1.2,1,10
"Logan, UT",24.6,2,12
"Longview, WA",13.7,3,12
"Lynnwood, WA",15.6,3,12
"Magna, UT",8.2,4,17
"Manassas, VA",5.6,4,18
"Manitowoc,WI",14.1,3,12
"Maple Valley, WA",4.6,2,9
"Marysville, WA",6.1,2,11
"McLean, VA",2.2,1,10
"Mechanicsville, VA",5.5,2,10
"Menomonee Falls,WI",3.5,1,8
"Mercer Island, WA",4.9,1,11
"Midvale, UT",9.7,2,11
"Millcreek, UT",8.8,3,12
"Morgantown, WV",34.1,3,11
"Mount Pleasant,WI",7,5,13
"Mount Vernon, WA",16.5,3,12
"Murray, UT",6.8,3,13
"Neenah,WI",11,3,11
"New Berlin,WI",3.9,1,8
"Oak Creek,WI",4.9,3,11
"Oakton, VA",5.2,2,11
"Olympia, WA",14,3,12
"Oshkosh,WI",16.5,3,11
"Parkersburg, WV",21.7,4,10
"Parkland, WA",12.5,5,16
"Pasco, WA",15.4,4,15
"Petersburg, VA",21.3,7,17
"Pleasant Grove, UT",6.1,2,13
"Pullman, WA",33.6,6,15
"Puyallup, WA",6.6,2,12
"Redmond, WA",6,1,12
"Reston, VA",6.4,2,12
"Richland, WA",8.1,4,14
"Riverton, UT",3.2,2,11
"Roy, UT",5.8,2,12
"Salem, VA",10,6,15
"Sammamish, WA",3.1,1,11
"Saratoga Springs, UT",4.7,1,12
"SeaTac, WA",10.7,5,17
"Sheboygan,WI",11,3,11
"Shoreline, WA",8.4,2,11
"Short Pump, VA",4.2,3,13
"South Hill, WA",5.7,2,12
"South Jordan, UT",2.8,2,11
"South Riding, VA",3.4,1,12
"South Salt Lake, UT",18.2,3,13
"Spanaway, WA",10.8,5,16
"Spanish Fork, UT",6.1,1,11
"Springfield, VA",6.5,2,13
"Springville, UT",7.7,1,11
"Sterling, VA",7.7,2,13
"Stevens Point,WI",17.9,3,12
"Sun Prairie,WI",5.6,2,10
"Superior,WI",13.2,4,12
"Syracuse, UT",6,2,11
"Taylorsville, UT",9,4,16
"Tooele, UT",5.1,4,13
"Tuckahoe, VA",6.6,3,13
US,12.8,5,14
"University Place, WA",7.6,3,13
Utah,8.6,1,11
Vermont,10.3,3,7
Virginia,10.2,2,8
"Walla Walla, WA",13.5,5,14
Washington,9.9,2,13
"Washington, UT",4.6,2,11
"Waukesha,WI",10.6,2,10
"Wausau,WI",12.5,3,10
"Wauwatosa,WI",6,3,12
"Wenatchee, WA",13.3,4,14
"West Allis,WI",10.4,3,12
"West Bend,WI",7.4,2,9
"West Falls Church, VA",5.7,5,12
West Virginia,16.8,3,12
"Wheeling, WV",16.5,4,10
"Winchester, VA",13.3,3,11
Wisconsin,10.8,2,9
Wyoming,11.4,1,13
"Aberdeen, WA",25.2,5,13
"Allouez,WI",5.6,2,10
"Anacortes, WA",8.3,3,12
"Arlington, WA",6.9,2,11
"Artondale, WA",2.6,2,10
"Ashwaubenon,WI",10.8,2,10
"Bainbridge Island, WA",2.6,2,10
"Baraboo,WI",11.3,3,11
"Battle Ground, WA",6.4,2,10
"Beaver Dam,WI",6.4,3,13
"Beckley, WV",22.9,6,13
"Bellevue,WI",6.7,2,10
"Bonney Lake, WA",5.1,2,11
"Bothell East, WA",2.5,1,11
"Bothell West, WA",3.6,1,11
"Brown Deer,WI",9.4,3,12
"Bryn Mawr-Skyway, WA",13.2,3,15
"Burlington,WI",11.4,5,13
"Camano, WA",5.8,2,8
"Camas, WA",3.8,2,11
"Cedarburg,WI",5.3,2,9
"Centralia, WA",22.1,4,13
"Cheney, WA",34.2,2,11
"Chippewa Falls,WI",12.3,3,11
"Clarksburg, WV",24.1,4,12
"Cottage Lake, WA",2.5,1,9
"Covington, WA",4.8,2,10
"Cudahy,WI",11.8,3,11
"De Pere,WI",7.5,2,10
"DeForest,WI",11.9,2,10
"East Renton Highlands, WA",3.6,2,11
"East Wenatchee, WA",10.9,4,14
"Eastmont, WA",6.4,4,14
"Edgewood, WA",3.8,2,11
"Elk Plain, WA",8.8,2,11
"Ellensburg, WA",22.7,6,16
"Enumclaw, WA",7.7,2,9
"Evanston, WY",9.4,4,13
"Fairmont, WV",19.9,4,12
"Fairwood, WA",9.1,3,15
"Ferndale, WA",11.3,3,12
"Fife, WA",12.8,2,11
"Five Corners, WA",7.6,2,11
"Fort Atkinson,WI",6.9,3,13
"Fort Lewis, WA",15.9,4,16
"Fox Crossing, WI",7.6,8,10
"Frederickson, WA",5,3,13
"Germantown,WI",3.1,2,9
"Glendale,WI",12.4,3,12
"Grafton,WI",3.2,2,9
"Grandview, WA",14.2,6,18
"Green River, WY",5.4,4,13
"Greendale,WI",4.5,3,12
"Harrison, WI",3.4,0,8
"Hartford,WI",7.8,2,9
"Hazel Dell, WA",9.9,2,12
"Howard,WI",7.4,2,10
"Hudson,WI",6.8,2,11
"Jackson, WY",5.9,3,12
"Kaukauna,WI",7.6,2,11
"Kelso, WA",21.1,3,12
"Kenmore, WA",6.1,2,11
"Lake Forest Park, WA",3.3,2,11
"Lake Morton-Berrydale, WA",6.6,2,10
"Lake Stickney, WA",12.3,3,15
"Lake Tapps, WA",2.2,2,11
"Lakeland North, WA",9.2,3,15
"Lakeland South, WA",4.9,3,15
"Little Chute,WI",4.8,2,11
"Lynden, WA",6.9,3,12
"Maltby, WA",3.7,1,11
"Marinette,WI",14.3,3,11
"Marshfield,WI",10.4,3,12
"Martha Lake, WA",8.4,3,14
"Martinsburg, WV",24.3,4,12
"Menasha,WI",10.5,3,11
"Menomonie,WI",19.9,2,11
"Mequon,WI",3.3,2,9
"Middleton,WI",8.1,2,11
"Midland, WA",17.6,4,16
"Mill Creek East, WA",3.7,1,11
"Mill Creek, WA",3.7,2,12
"Minnehaha, WA",6.7,2,12
"Monroe, WA",7.6,2,10
"Monroe,WI",5.8,3,12
"Moses Lake, WA",10.2,6,16
"Mountlake Terrace, WA",6.4,2,12
"Mukilteo, WA",5.6,3,15
"Muskego,WI",2.8,1,8
"Newcastle, WA",3.6,1,11
"North Lynnwood, WA",8.1,3,15
"Oak Harbor, WA",8.6,3,12
"Oconomowoc,WI",6.5,1,8
"Onalaska,WI",4.9,3,11
"Orchards, WA",12.7,2,10
"Oregon,WI",4.7,2,10
"Pewaukee,WI",2.3,2,10
"Platteville,WI",25.6,3,12
"Pleasant Prairie,WI",7.2,4,12
"Plover,WI",7.1,3,12
"Port Angeles, WA",11.5,3,12
"Port Orchard, WA",10.2,3,12
"Port Washington,WI",6.2,2,9
"Portage,WI",12.3,3,11
"Poulsbo, WA",10.9,2,10
"Prairie Ridge, WA",3,2,10
"Richfield,WI",2,2,9
"River Falls,WI",15.9,3,12
"Riverton, WY",13.5,4,13
"Rock Springs, WY",10.4,4,13
"Salmon Creek, WA",8.7,2,12
"Sedro-Woolley, WA",12.7,3,12
"Shelton, WA",24.5,5,13
"Sheridan, WY",10.8,3,12
"Shorewood,WI",10.5,3,12
"Silver Firs, WA",6.5,1,11
"Silverdale, WA",7.4,2,10
"Snoqualmie, WA",0.2,1,9
"South Charleston, WV",18.3,4,11
"South Milwaukee,WI",13.2,3,11
"St. Albans, WV",15,4,11
"Stoughton,WI",7.8,2,10
"Suamico,WI",1.6,2,10
"Sumner, WA",6.5,2,11
"Sunnyside, WA",18.6,6,18
"Sussex,WI",6.2,2,10
"Teays Valley, WV",5.5,3,10
"Tukwila, WA",12.4,5,17
"Tumwater, WA",8.5,3,12
"Two Rivers,WI",9,3,12
"Union Hill-Novelty Hill, WA",2.8,1,9
US,12.8,5,14
"Vashon, WA",9,4,16
"Verona,WI",1.6,2,11
"Vienna, WV",10.5,4,10
Washington,9.9,2,13
"Washougal, WA",14,2,11
"Watertown,WI",8.7,3,13
"Waunakee,WI",3.8,2,11
"Waupun,WI",8.9,3,12
"Weirton, WV",13.4,4,10
"West Richland, WA",5.8,4,15
West Virginia,16.8,3,12
"Weston,WI",5.8,3,10
"White Center, WA",16.4,5,17
"Whitefish Bay,WI",5.2,3,12
"Whitewater,WI",33.6,3,12
Wisconsin,10.8,2,9
"Wisconsin Rapids,WI",15.8,3,12
"Woodinville, WA",3.2,1,9
Wyoming,11.4,1,13
"Adelanto, CA",21,7,21
"Alexandria, VA",9.6,3,15
"Aliso Viejo, CA",4.9,1,10
"Altadena, CA",5.9,2,12
"Antelope, CA",10,5,18
"Apple Valley, CA",16.9,5,17
"Arcadia, CA",8.9,3,16
"Arlington, VA",6.5,2,13
"Atascadero, CA",8.8,3,12
"Atwater, CA",17.3,7,20
"Auburn, WA",9.6,3,14
"Azusa, CA",14.6,5,20
"Banning, CA",19,4,15
"Bay Point, CA",12.7,4,18
"Beaumont, CA",8.8,4,15
"Bell Gardens, CA",25.6,11,30
"Bell, CA",23.3,11,30
"Bellevue, WA",6.9,2,13
"Bellingham, WA",19.7,3,12
"Belmont, CA",5.9,2,13
"Benicia, CA",5.1,4,16
"Beverly Hills, CA",10.2,2,13
"Brawley, CA",25.8,8,21
"Brea, CA",6.5,2,13
"Brentwood, CA",6.6,2,13
"Burlingame, CA",4.2,2,12
"Calexico, CA",21,8,21
California,12.3,5,14
"Camarillo, CA",7.6,2,12
"Campbell, CA",5.5,2,14
"Carmichael, CA",11.6,3,12
"Castro Valley, CA",6.3,3,16
"Cathedral City, CA",18.8,4,13
"Ceres, CA",16.1,5,19
"Cerritos, CA",4.8,3,15
"Chesapeake, VA",8,3,14
"Claremont, CA",4.6,2,13
"Coachella, CA",14.5,8,19
"Colton, CA",14.8,5,19
"Covina, CA",9,3,16
"Culver City, CA",6.1,2,13
"Cupertino, CA",5.1,1,11
"Cypress, CA",7.3,3,14
"Dana Point, CA",5.6,2,11
"Danville, CA",4.8,1,10
"Davis, CA",26.4,4,16
"Delano, CA",18.7,7,20
"Desert Hot Springs, CA",26.3,4,13
"Diamond Bar, CA",7.9,3,15
"Dublin, CA",3.7,2,12
"East Palo Alto, CA",12,3,14
"Eastvale, CA",4.3,4,18
"El Centro, CA",23.7,8,21
"El Cerrito, CA",6.8,3,15
"El Dorado Hills, CA",4.7,2,10
"El Paso de Robles (Paso Robles), CA",9.2,3,12
"Encinitas, CA",6.7,1,10
"Eureka, CA",19.5,5,15
"Everett, WA",11,4,14
"Fair Oaks, CA",8.3,3,12
"Fallbrook, CA",15.4,3,12
"Federal Way, WA",11.3,4,16
"Florence-Graham, CA",22.6,11,29
"Florin, CA",20.7,5,17
"Foothill Farms, CA",18.3,7,19
"Foster City, CA",3.5,2,12
"Fountain Valley, CA",8.3,3,15
"French Valley, CA",6.6,4,15
"Galt, CA",9.2,3,14
"Gardena, CA",12.3,7,22
"Gilroy, CA",7.4,3,14
"Glendora, CA",7.6,2,13
"Goleta, CA",10.2,3,14
"Green Bay,WI",15.4,5,14
"Hacienda Heights, CA",8.4,3,16
"Hampton, VA",14.4,6,18
"Hanford, CA",15.5,6,19
"Hercules, CA",5.5,3,14
"Highland, CA",14.4,7,20
"Hollister, CA",9.3,6,20
"Huntington Park, CA",19.9,11,29
"Imperial Beach, CA",13.4,6,22
"Isla Vista, CA",71.5,3,14
"Kennewick, WA",14.1,4,13
"Kenosha,WI",14.8,4,12
"Kent, WA",11.3,4,17
"Kirkland, WA",6.8,2,12
"La Habra, CA",10.4,2,13
"La Mesa, CA",11.8,2,13
"La Mirada, CA",5.5,3,16
"La Presa, CA",11,4,16
"La Puente, CA",9.4,5,21
"La Quinta, CA",11,5,14
"La Verne, CA",8.5,2,13
"Ladera Ranch, CA",2.5,1,10
"Lafayette, CA",4.5,1,8
"Laguna Hills, CA",9.7,1,10
"Laguna Niguel, CA",7.2,2,11
"Lake Elsinore, CA",13.2,3,15
"Lawndale, CA",9.8,7,22
"Layton, UT",7,2,11
"Lemon Grove, CA",8.7,4,15
"Lemoore, CA",12.7,6,19
"Lincoln, CA",6.8,2,10
"Lodi, CA",14.4,4,15
"Lompoc, CA",19.4,4,16
"Los Altos, CA",2.7,2,12
"Los Banos, CA",13.8,6,21
"Los Gatos, CA",3.5,1,11
"Lynchburg, VA",17.6,5,14
"Lynwood, CA",16.5,9,27
"Madera, CA",27.4,6,18
"Madison,WI",16.6,3,12
"Manhattan Beach, CA",3.1,1,11
"Martinez, CA",6.1,3,14
"Maywood, CA",20.9,11,30
"Menlo Park, CA",5.8,3,14
"Milwaukee,WI",24.1,9,20
"Monrovia, CA",9.2,3,16
"Montclair, CA",17.8,4,18
"Montebello, CA",11.4,6,20
"Monterey Park, CA",11.4,5,19
"Monterey, CA",11.9,3,14
"Moorpark, CA",5,2,13
"Morgan Hill, CA",3.6,3,14
"National City, CA",15.2,7,22
"Newark, CA",4.3,2,15
"Newport News, VA",15.8,6,18
"Norco, CA",4.6,4,17
"Norfolk, VA",17.4,7,19
"North Highlands, CA",21.9,7,19
"Novato, CA",7.9,2,10
"Oakley, CA",6.7,2,12
"Ogden, UT",14.3,3,13
"Oildale, CA",30.5,5,15
"Orangevale, CA",8.1,2,11
"Orcutt, CA",5.3,5,19
"Orem, UT",10.5,2,13
"Pacifica, CA",5.3,2,14
"Palm Desert, CA",13.7,4,13
"Palm Springs, CA",14.5,4,13
"Palo Alto, CA",5,2,12
"Paramount, CA",14.4,8,24
"Petaluma, CA",5.9,2,12
"Pico Rivera, CA",10,6,20
"Pittsburg, CA",10.3,4,18
"Placentia, CA",7.2,3,15
"Pleasant Hill, CA",7.1,3,13
"Porterville, CA",21,7,20
"Portsmouth, VA",17.2,7,18
"Poway, CA",5.1,1,11
"Provo, UT",24.6,3,17
"Racine,WI",19.8,5,13
"Rancho Cordova, CA",11.2,3,15
"Rancho Palos Verdes, CA",3.9,2,11
"Rancho Santa Margarita, CA",4.5,1,10
"Redlands, CA",8.7,3,14
"Redondo Beach, CA",5.1,1,11
"Reedley, CA",18.4,6,18
"Renton, WA",7.9,3,15
"Richmond, VA",19.8,8,17
"Ridgecrest, CA",11.4,5,15
"Roanoke, VA",18.4,6,15
"Rocklin, CA",4.6,2,10
"Rohnert Park, CA",10.4,2,12
"Rosemead, CA",12.5,5,19
"Rowland Heights, CA",10.8,3,15
"Salt Lake City, UT",14.7,4,13
"San Bruno, CA",5.4,2,14
"San Carlos, CA",2.9,2,13
"San Clemente, CA",5.3,2,11
"San Dimas, CA",8.7,2,13
"San Gabriel, CA",12.5,4,16
"San Jacinto, CA",18,4,15
"San Juan Capistrano, CA",6.5,2,11
"San Lorenzo, CA",7.1,3,16
"San Luis Obispo, CA",29.6,2,12
"San Pablo, CA",12.4,7,22
"San Rafael, CA",9.2,2,10
"Sandy, UT",4.1,1,9
"Sanger, CA",17.4,6,18
"Santa Cruz, CA",18.7,3,12
"Santa Paula, CA",17.1,4,16
"Santee, CA",8,4,15
"Saratoga, CA",2.9,1,11
"Seaside, CA",12.3,3,14
"Seattle, WA",10,3,12
"Soledad, CA",20.1,6,20
"South Pasadena, CA",6.1,4,17
"South San Francisco, CA",6.3,2,14
"South Whittier, CA",8.7,3,16
"Spokane Valley, WA",10.6,3,11
"Spokane, WA",15.6,3,12
"Spring Valley, CA",13.6,4,15
"St. George, UT",10.5,2,11
"Stanton, CA",13.9,5,17
"Suffolk, VA",9.6,5,15
"Suisun City, CA",9.8,3,17
"Tacoma, WA",12.5,4,14
"Temescal Valley, CA",6.7,3,13
"Temple City, CA",10.3,3,16
"Tulare, CA",16,7,20
"Turlock, CA",14.7,4,16
"Twentynine Palms, CA",19.9,5,16
"Union City, CA",5.5,2,15
US,12.8,5,14
Utah,8.6,1,11
"Vancouver, WA",12.7,3,13
Vermont,10.3,3,7
"Vineyard, CA",12.7,3,14
Virginia,10.2,2,8
"Virginia Beach, VA",7.8,3,14
"Walnut Creek, CA",5.4,1,10
"Walnut, CA",7.6,3,16
"Wasco, CA",19.2,7,20
Washington,9.9,2,13
"Watsonville, CA",12.9,3,14
"West Hollywood, CA",11.9,2,13
"West Jordan, UT",6.5,2,11
"West Sacramento, CA",14.3,4,16
"West Valley City, UT",10.9,4,16
West Virginia,16.8,3,12
"West Whittier-Los Nietos, CA",11,3,16
"Westmont, CA",25.3,7,22
"Wildomar, CA",9.7,2,14
"Windsor, CA",3.8,2,10
Wisconsin,10.8,2,9
"Woodland, CA",9.3,4,16
Wyoming,11.4,1,13
"Yakima, WA",17.6,5,16
"Yorba Linda, CA",5.3,2,13
"Yuba City, CA",13,5,16
"Yucaipa, CA",9.6,3,14
"Agoura Hills, CA",3.6,1,9
"Alamo, CA",3.5,1,8
"Albany, CA",8.1,3,13
"Alpine, CA",9,3,12
"Alum Rock, CA",10.7,3,16
"American Canyon, CA",7.2,3,13
"Anderson, CA",19.8,3,12
"Arcata, CA",34.7,5,15
"Arroyo Grande, CA",5.6,2,12
"Artesia, CA",6.7,3,15
"Arvin, CA",27.9,5,15
"Ashland, CA",15.9,3,16
"Auburn, CA",12.9,2,9
"Avenal, CA",25.6,6,19
"Avocado Heights, CA",6.9,5,21
"Barstow, CA",29.8,5,16
"Big Bear City, CA",18.2,3,13
"Bloomington, CA",14.1,6,20
"Blythe, CA",22.4,8,19
"Bonita, CA",6.1,4,18
"Bostonia, CA",17.4,4,15
"Calabasas, CA",9.4,1,9
California,12.3,5,14
"California City, CA",25.4,5,15
"Cameron Park, CA",7.8,2,10
"Camp Pendleton South, CA",8.9,3,17
"Canyon Lake, CA",6.4,3,15
"Capitola, CA",14.4,3,12
"Carpinteria, CA",8.4,3,14
"Casa de Oro-Mount Helix, CA",10.2,3,15
"Castaic, CA",3.6,3,13
"Charter Oak, CA",11.8,2,13
"Cherryland, CA",11.5,3,16
"Chowchilla, CA",16,6,18
"Citrus, CA",10.2,5,20
"Clayton, CA",1.2,2,11
"Clearlake, CA",26.5,6,15
"Coalinga, CA",16.5,9,23
"Commerce, CA",14.8,11,30
"Corcoran, CA",27.6,6,19
"Coronado, CA",5.6,2,11
"Coto de Caza, CA",3.8,1,10
"Cudahy, CA",29.1,11,30
"Delhi, CA",14.2,6,21
"Diamond Springs, CA",11.9,2,10
"Dinuba, CA",31.9,9,22
"Discovery Bay, CA",7.1,2,12
"Dixon, CA",6.7,2,13
"Duarte, CA",9.1,5,20
"East Hemet, CA",21.3,4,16
"East Rancho Dominguez, CA",15.2,9,26
"East San Gabriel, CA",9.4,3,16
"East Whittier, CA",6.2,6,15
"El Segundo, CA",4.5,1,11
"El Sobrante, CA",9.6,3,14
"El Sobrante, CA",3,3,14
"Emeryville, CA",13.5,6,18
"Exeter, CA",22,9,22
"Fairview, CA",2.4,3,17
"Farmersville, CA",24.4,9,22
"Fillmore, CA",6.6,4,16
"Fortuna, CA",14.7,5,15
"Grand Terrace, CA",8.8,5,19
"Granite Bay, CA",4.8,2,9
"Grass Valley, CA",15.7,3,11
"Greenfield, CA",11.9,6,20
"Grover Beach, CA",9.4,2,12
"Half Moon Bay, CA",6.8,2,12
"Hawaiian Gardens, CA",17.2,3,15
"Healdsburg, CA",10,2,10
"Hermosa Beach, CA",4.5,1,11
"Hillsborough, CA",2.4,2,12
"Home Gardens, CA",13.1,2,14
"Imperial, CA",9.2,8,21
"Kerman, CA",16.2,9,23
"King City, CA",16.8,6,20
"Kingsburg, CA",8.4,6,18
"La Canada Flintridge, CA",3.2,2,12
"La Crescenta-Montrose, CA",6.6,2,12
"La Palma, CA",6.4,3,14
"La Riviera, CA",10.8,3,15
"Laguna Beach, CA",5.7,2,10
"Laguna Woods, CA",11.2,1,10
"Lake Los Angeles, CA",16.9,3,13
"Lakeland Village, CA",11,3,15
"Lakeside, CA",8.6,2,12
"Lamont, CA",28.2,10,25
"Larkspur, CA",7.7,2,10
"Lathrop, CA",11.3,3,16
"Lemon Hill, CA",28.3,7,19
"Lennox, CA",17.1,7,25
"Linda, CA",22.4,5,16
"Lindsay, CA",29.5,9,22
"Live Oak, CA",9.6,3,12
"Livingston, CA",18.6,6,21
"Loma Linda, CA",13.6,5,18
"Lomita, CA",11.8,2,11
"Los Alamitos, CA",10.2,3,14
"Los Osos, CA",10,2,12
"Magalia, CA",13.3,4,12
"Malibu, CA",8.6,1,9
"Marina, CA",10.2,3,14
"Marysville, CA",23.5,5,16
"McFarland, CA",29.3,7,20
"McKinleyville, CA",18,5,15
"Mead Valley, CA",14.9,4,18
"Mendota, CA",37.5,9,23
"Mill Valley, CA",5.5,2,10
"Millbrae, CA",6.6,2,12
"Moraga, CA",4.9,1,8
"Morro Bay, CA",7.9,2,12
"Mountain House, CA",3.1,3,16
"Muscoy, CA",24.9,9,23
"Newman, CA",7.7,5,19
"Nipomo, CA",9.6,2,12
"North Auburn, CA",12.1,2,9
"North Fair Oaks, CA",10.4,3,14
"North Tustin, CA",3.5,2,14
"Oak Hills, CA",7.5,5,16
"Oak Park, CA",5.8,2,10
"Oakdale, CA",12.1,4,16
"Olivehurst, CA",11.9,5,16
"Orange Cove, CA",48.7,6,18
"Orinda, CA",2.1,1,8
"Oroville, CA",21.2,4,12
"Pacific Grove, CA",5.6,3,14
"Palos Verdes Estates, CA",4.3,2,11
"Paradise, CA",15.9,4,12
"Parkway, CA",21.8,7,19
"Parlier, CA",30.2,6,18
"Patterson, CA",6.5,5,19
"Phelan, CA",17.4,3,13
"Piedmont, CA",4.3,2,11
"Pinole, CA",5.2,3,14
"Placerville, CA",13.3,2,10
"Port Hueneme, CA",12.6,5,21
"Prunedale, CA",6.4,4,15
"Quartz Hill, CA",8.5,6,18
"Ramona, CA",6.6,2,12
"Rancho Mirage, CA",11.3,4,13
"Rancho San Diego, CA",5.6,4,15
"Red Bluff, CA",26.9,7,17
"Rio Linda, CA",15.5,5,18
"Ripon, CA",6.4,4,15
"Riverbank, CA",14.3,4,16
"Rodeo, CA",13.5,3,14
"Rosamond, CA",14.6,5,15
"Rosedale, CA",7.8,6,19
"Rosemont, CA",14.7,3,15
"Rossmoor, CA",3.6,3,14
"Salida, CA",7.9,5,18
"San Anselmo, CA",3.9,2,10
"San Diego Country Estates, CA",1.8,2,12
"San Fernando, CA",10.1,7,23
"San Marino, CA",6.1,3,16
"Santa Fe Springs, CA",11.5,3,16
"Scotts Valley, CA",4.2,3,14
"Seal Beach, CA",5.7,3,14
"Selma, CA",23.4,9,23
"Shafter, CA",22.2,7,20
"Shasta Lake, CA",17.5,3,12
"Sierra Madre, CA",5.7,2,12
"Signal Hill, CA",15.5,7,21
"Solana Beach, CA",4.7,1,10
"Sonoma, CA",10.9,2,10
"Soquel, CA",7,3,13
"South El Monte, CA",21.5,8,24
"South Lake Tahoe, CA",12.8,2,10
"South San Jose Hills, CA",9.1,4,18
"Stanford, CA",17.2,2,12
"Stevenson Ranch, CA",5.1,3,13
"Sun Village, CA",22.2,3,13
"Susanville, CA",17.3,4,13
"Tamalpais-Homestead Valley, CA",3.3,2,10
"Tehachapi, CA",11.1,5,15
"Truckee, CA",10,3,11
"Ukiah, CA",18.1,6,15
US,12.8,5,14
"Valinda, CA",10.2,5,20
"Valle Vista, CA",16,4,16
"Valley Center, CA",13.1,3,12
"View Park-Windsor Hills, CA",8.7,2,13
"Vincent, CA",5.4,6,19
"Walnut Park, CA",15.2,11,29
"West Carson, CA",9,4,18
"West Puente Valley, CA",11.1,5,21
"West Rancho Dominguez, CA",14.1,9,26
"Willowbrook, CA",20.8,9,26
"Winter Gardens, CA",9.1,2,12
"Winton, CA",20,7,20
"Woodcrest, CA",5.3,2,14
"Yucca Valley, CA",19,5,16
